LICENSEE NUMBER;NAME OF LICENSEE;ALTERNATE NAME OF LICENSEE;STREET ADDRESS;CITY;ZIP CODE;TELEPHONE NUMBER;LICENSE TYPE;TOTAL AFFILIATED;COMMUNITY BOARD;COUNCIL DISTRICT;NYPD PRECINCT;SHL ENDORSEMENT;LICENSE EXPIRATION DATE
B00013;LOVE CORPORATE CAR INC;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;63;00;00;000;N;06/30/2026
B00014;NY ONE CORP CAR INC;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;93;12;39;066;N;05/31/2025
B00053;CHARGE AND RIDE INC;;41-24   38 STREET;LIC;11101;[phone];BAS;130;02;26;108;N;05/31/2026
B00111;SKYLINE CREDIT RIDE INC;;37-02   48 AVENUE;LIC;11101;[phone];BAS;165;02;26;108;;05/31/2026
B00235;ARISTACAR & LIMOUSINE, LTD.;;241   37 STREET STE#1-4-B443;BROOKLYN;11232;[phone];BAS;28;06;39;076;;05/31/2026
B00254;XYZ TWO WAY RADIO;;32 ADELE STREET;STATEN ISLAND;10305;[phone];BAS;80;07;38;072;;05/31/2025
B00271;UTOG 2-WAY RADIO INC;UTOG CORPORATE CAR SERVICE;25-20   39 AVENUE;LONGISLANDCITY;11101;[phone];BAS;71;01;26;114;;05/31/2026
B00272;BIG APPLE CAR INC;;169 BAY   17 STREET;BROOKLYN;11214;[phone];BAS;57;11;50;062;;05/31/2025
B00277;ALL CITY CORP TRANS INC;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;31;02;26;108;;05/31/2026
B00280;FLEET RADIO DISPATCH CORP.;MINUTEMEN;55 NORTH CENTRAL AVENUE;VALLEY STREAM;11580;[phone];BAS;46;02;25;108;;05/31/2025
B00306;LOVE LIMOUSINE NYC LTD;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;134;12;39;066;;05/31/2025
B00381;BELL RADIO INC;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;44;02;03;006;;05/31/2026
B00411;FONE-A-CAR INC;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;37;00;00;000;;05/31/2026
B00412;NYC 2 WAY INTERNATIONAL LTD;;241   37 STREET STE#1-4-B443;BROOKLYN;11231;[phone];BAS;66;06;39;076;;05/31/2025
B00446;COMMUNICAR INCORPORATED;;73-10   88 STREET;GLENDALE;11385;[phone];BAS;41;05;30;104;;03/31/2026
B00448;DIAL CAR INC.;;2104 AVENUE X;BROOKLYN;11235;[phone];BAS;91;15;48;061;;05/31/2025
B00477;INTA-BORO ACRES INC;;88-19  101 AVENUE;OZONE PARK;11416;[phone];BAS;111;09;32;102;;05/31/2026
B00608;SUMMIT CORPORATE CAR INC.;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;57;12;39;066;;05/31/2025
B00628;CONCORD LIMOUSINE 1, LLC;;712    3 AVENUE;BROOKLYN;11232;[phone];BAS;123;07;38;072;N;12/31/2025
B00789;VITAL TRANSPORTATION INC.;;41-24   38 STREET;LIC;11101;[phone];BAS;140;02;26;108;;06/30/2026
B00888;ACE C/L SVCE INC;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;27;12;39;066;;02/28/2025
B01087;ELITE LIMO PLUS INC;;32-72 GALE AVENUE;LIC;11101;[phone];BAS;265;02;26;108;;05/31/2026
B01367;ROYAL DISPATCH SERVICES, INC.;EXECUTIVE CARS;32-72 GALE AVENUE;LIC;11101;[phone];BAS;32;12;39;066;;04/30/2025
B01779;APEX CAR & LIMO SVCE INC;;579 SMITH STREET;BROOKLYN;11231;[phone];BAS;8;06;38;076;;05/31/2026
B01803;V.I.P. CONNECTION, INC.;CARLINK;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;37;02;26;108;;09/30/2027
B01899;ALLSTATE PRIVATE CAR & LIMO,INC;;241   37 STREET STE#1-4-B443;BROOKLYN;11232;[phone];BAS;381;06;39;076;;08/31/2025
B01928;DISCOVER LIMO INC;INFINITY LIMO;740 MYRTLE AVENUE;BROOKLYN;11205;[phone];BAS;13;12;43;066;;03/31/2026
B01949;FIRST CLASS OF NEW YORK INC.;NEW YORK FIRST CLASS;241   37 STREET STE#1-4-B443;BROOKLYN;11232;[phone];BAS;127;06;39;076;;12/31/2027
B01985;LUXURY WORLDWIDE TRANSPORTATION, LLC;;209   25 STREET;BROOKLYN;11232;[phone];BAS;31;07;38;072;;10/31/2025
B02003;AVALON CORPORATE CAR,INC.;;1751 BATH AVENUE;BROOKLYN;11214;[phone];BAS;117;00;00;000;;01/31/2026
B02005;CAR LINE TRANSPORTATION CORP.;;43-39   21 STREET SUITE 203;LIC;11101;[phone];BAS;14;02;26;108;;02/28/2026
B02067;GROUP AMERICAR TRANSPORTATION,LLC.;;718    3 AVENUE;BROOKLYN;11232;[phone];BAS;61;00;00;000;;03/31/2025
B02096;CET GROUP, INC;;47 LUDLOW STREET;NEW YORK;10002;[phone];BAS;63;03;01;007;;09/30/2025
B02101;EXEC TRANSPORT INC;EAST COAST WORLDWIDE LIMOUSINE;38-17 CRESCENT STREET;LIC;11101;[phone];BAS;19;01;26;114;;11/30/2025
B02110;OPTIMUM CAR & LIMO, INC.;;241   37 STREET STE# 1-4-B443;BROOKLYN;11232;[phone];BAS;8;00;00;000;;07/31/2027
B02133;TWR CAR & LIMO, INC.;;241   37 STREET STE#1-4-B460;BROOKLYN;11232;[phone];BAS;106;06;39;076;;11/30/2027
B02148;MAVRIK TRANS INC.;;247-34 JERICHO TURNPIKE;BELLEROSE;11001;[phone];BAS;14;00;00;000;;07/31/2025
B02160;12TH STREET LUXURY CARS, INC.;;35-58   12 STREET;LIC;11106;[phone];BAS;39;01;26;114;;10/31/2025
B02167;MADISON LIMOUSINE INC;;18-31 COLLEGE POINT BOULEVARD;COLLEGE POINT;11356;[phone];BAS;2;07;19;109;;11/30/2025
B02207;EASTERN LUXURY, INC.;;222   15 STREET;BROOKLYN;11215;[phone];BAS;36;07;39;072;;08/31/2027
B02240;NEW APPLE TRANS. INC.;PALPAL LIMO;33-70 PRINCE STREET #601;FLUSHING;11354;[phone];BAS;11;02;00;000;;02/28/2028
B02248;HYBRID LIMO EXPRESS INC.;;241   37 STREET STE#1-4-B460;BROOKLYN;11232;[phone];BAS;9;06;39;076;;05/31/2025
B02254;FINESSE GROUP LIMOUSINE,INC.;;424 BRIGHTON BEACH AVENUE;BROOKLYN;11235;[phone];BAS;15;13;48;060;;06/30/2025
B02256;EUROPE LIMOUSINE SERVICE, INC.;BLINK LIMOUSINE COMPANY;24 FARVIEW TERRACE;PARAMUS;07652;[phone];BAS;30;00;00;000;;05/31/2025
B02292;NEW YORK APPLE V.I.P. CORP;;372 WILSON AVENUE;BROOKLYN;11221;[phone];BAS;31;00;00;000;;03/31/2026
B02330;OCHO LUXURY CAR, INC.;ACAPOLCO EXPRESS;507   40 STREET;BROOKLYN;11232;[phone];BAS;9;07;38;072;;07/31/2026
B02331;CHICO EXPRESS LIMO, INC.;;6318   14 AVENUE;BROOKLYN;11219;[phone];BAS;40;10;38;068;;07/31/2026
B02334;GROUND TRAVEL SERVICES II, LTD.;GTS;11-11 44TH DR. FLOOR 2 SUITE H;LONGISLAND CITY;11101;[phone];BAS;9;05;30;104;;08/31/2026
B02342;QUEST INTERNATIONAL LIMOUSINE, INC.;;4577  161 STREET FL 1;FLUSHING;11358;[phone];BAS;10;04;03;014;;11/30/2027
B02352;SUPER FAST LIMOUSINE SERVICE, INC.;MEGA SUNSET CAR SERVICE;4409    5 AVENUE;BROOKLYN;11220;[phone];BAS;20;07;38;072;;11/30/2027
B02360;PRISTINE TRANSPORTATION GROUP LLC.;;35-28   19 AVENUE;ASTORIA;11105;[phone];BAS;26;01;22;114;;03/31/2025
B02373;QUIET SERVICES INC;GOLDEN CLASS LIMO;31-35   61 STREET;WOODSIDE;11377;[phone];BAS;22;01;22;114;;03/31/2025
B02401;NORTHSIDE BK LLC;;207 BEDFORD AVENUE;BROOKLYN;11211;[phone];BAS;36;01;33;094;;08/31/2025
B02408;PETER EXECUTIVE LIMOUSINE, CORP;;34-39   31 STREET;ASTORIA;11106;[phone];BAS;28;01;26;114;;08/31/2025
B02418;PLUSH SERVICES CORP;;33 - 20   55 STREET SUITE #227;WOODSIDE;11377;[phone];BAS;10;00;00;000;;11/30/2025
B02429;SEAGULL RIDE CORP;;2692 CONEY ISLAND AVENUE;BROOKLYN;11235;[phone];BAS;28;15;48;061;;12/31/2025
B02453;MCW CAR & LIMO INC.;;355 UNION AVENUE;BROOKLYN;11211;[phone];BAS;216;01;34;090;;06/30/2026
B02472;NEW BUSHWICK LUXURY INC.;;180 KNICKERBOCKER AVENUE;BROOKLYN;11237;[phone];BAS;18;04;34;083;;06/30/2026
B02475;ECKFORD LITE CAR & LIMO INC.;;49-17A   69 STREET;WOODSIDE;11377;[phone];BAS;13;02;30;108;;07/31/2026
B02492;EZCAR.COM, LLC;EASY CAR;712 THIRD AVENUE;BROOKLYN;11232;[phone];BAS;260;07;38;072;;10/31/2026
B02507;SARAH VENTURES INC.;;2823 FREDERICK DOUGLASS BOULEVARD;NEW YORK;10039;[phone];BAS;1;01;17;040;;01/04/2027
B02517;LOS PAISANOS LUXURY C/S INC.;;8 ST PAULS AVENUE;STATEN ISLAND;10301;[phone];BAS;8;01;49;120;;02/28/2027
B02518;MATTHEW'S LIMO INC;;1225 FRANKLIN AVE STE 325;GARDEN CITY;11530;[phone];BAS;31;00;;;;03/31/2027
B02532;COZY RIDE LIMOUSINE INC;COZY TRANSIT;36-22A UNION STREET SUITE #3R;FLUSHING;11354;[phone];BAS;11;07;20;109;;05/31/2027
B02535;LFS LIMO CORP.;;1225 FRANKLIN AVE SUITE 325;GARDEN CITY;11530;[phone];BAS;4;00;00;000;;06/30/2027
B02550;AGAPE LUXURY CORP.;;361 EAST GUN HILL ROAD;BRONX;10467;[phone];BAS;196;02;08;041;;10/31/2026
B02551;CHIEF LIMO INC.;;3708  100 STREET;QUEENS;11368;[phone];BAS;18;03;22;115;;08/31/2027
B02563;FENIX XL CAR AND LIMO SERVICE CORP.;;586 SENECA AVENUE;RIDGEWOOD;11385;[phone];BAS;55;00;00;000;Y;06/30/2026
B02588;ND LINE INC.;;84 CLINTON STREET;NEW YORK;10002;[phone];BAS;21;03;01;007;;01/31/2025
B02608;PARADA LUXURY INC.;;125   42 STREET;BROOKLYN;11232;[phone];BAS;20;00;00;000;;03/31/2025
B02637;ROOSEVELT CAR & LIMO INC.;ROOSEVELT DEBORAH CAR AND LIMO;3708  100 STREET;CORONA;11368;[phone];BAS;9;00;00;000;;06/30/2025
B02655;LONG ISLAND CITY CAR AND LIMO INC.;A2B CORPORATE SEDAN;6902   18 AVENUE;BROOKLYN;11204;[phone];BAS;13;00;00;000;;07/31/2025
B02664;CORPORATE CAR LTD.;;7310   88 STREET;GLENDALE;11385;[phone];BAS;10;00;00;000;;08/31/2025
B02711;TRANS CITY TRANSPORTATION INC;DIAL 7 ON DEMAND;43 - 23   35 STREET;LIC;11101;[phone];BAS;20;00;00;000;;04/30/2026
B02725;KIRIN TRANSPORTATION INC;;33-70 PRINCE STREET #703;FLUSHING;11354;[phone];BAS;11;00;00;000;;03/31/2026
B02739;TRAXLINE CAR SERVICE INC.;;7 MARCUS GARVEY BOULEVARD STE 212;BROOKLYN;11206;[phone];BAS;2;00;00;000;;04/30/2026
B02747;LEGEND LUXURY LIMO INC.;;209   25 STREET 2ND FLR;BROOKLYN;11232;[phone];BAS;54;00;00;000;;05/31/2026
B02749;FACE LIMO INC;;111-15A ROOSEVELT AVENUE 1FL;CORONA;11368;[phone];BAS;191;00;00;000;;07/31/2026
B02762;SHOWTIME TRANSPORTATION CORP.;;161 BRIGHTON   11 STREET;BROOKLYN;11235;[phone];BAS;10;00;00;000;;07/31/2026
B02769;MAVROS TRANSPORTATION INC;;2143 CORTELYOU ROAD;BROOKLYN;11226;[phone];BAS;4;00;00;000;;09/30/2026
B02770;CAVALIER CAR & LIMOUSINE, INC.;;185-08 UNION TURNPIKE;FRESH MEADOWS;11366;[phone];BAS;15;;;;;09/30/2026
B02772;TAP & RIDE,INC.;;86-11 LEFFERTS BOULEVARD SUITE 2A;RICHMOND HILL;11418;[phone];BAS;41;02;26;108;Y;10/31/2026
B02774;ALFRED HOLDINGS INC.;ALFRED EXECUTIVE TRANSPORTATION;31-00   47 AVENUE 3RD SUITE 3100;LIC;11101;[phone];BAS;81;00;00;000;;08/31/2026
B02784;SMILE TRANSPORTATION GROUP INC;;945 EAST  108 STREET SUITE B101;BROOKLYN;11236;[phone];BAS;48;00;00;000;;10/31/2026
B02787;SEMPERIDE LLC;;85 BROAD STREET 27TH FLOOR;NEW YORK;10004;[phone];BAS;6;00;00;000;;09/30/2026
B02794;ASAP LUXE INC;;1304 UTICA AVENUE;BROOKLYN;11203;[phone];BAS;73;;;;;11/30/2026
B02795;LIMO SEVEN TRANSPORTATION INC;;653 EAST    5 STREET 1ST FLOOR;BROOKLYN;11218;[phone];BAS;13;12;39;066;;12/31/2026
B02797;CJ LIMOUSINE LLC;;1605 JOHN STREET SUITE 201;FORT LEE;07024;[phone];BAS;17;00;00;000;;12/31/2026
B02806;WIZ LIMO TRANSIT INC.;;147-13 UNION TURNPIKE;FLUSHING;11367;[phone];BAS;10;08;24;107;N;03/31/2027
B02811;M.L TRIPS CORP.;;141 MAUJER STREET;BROOKLYN;11206;[phone];BAS;12;01;34;090;;01/31/2027
B02814;BELL LX INC;;405   51 STREET;BROOKLYN;11220;[phone];BAS;54;07;38;072;;01/31/2027
B02817;ANYTIME FORSYTH TRANSPORT CORP;;210 CANAL STREET SUITE #406;NEW YORK;10013;[phone];BAS;15;03;01;005;;02/28/2027
B02819;FIVE STAR LUXURY INC.;;787 CONEY ISLAND AVENUE;BROOKLYN;11218;[phone];BAS;20;00;00;000;;04/30/2027
B02822;MILKY WAY LIMO CORP;;75-19 PARSONS BOULEVARD;FRESH MEADOWS;11366;[phone];BAS;125;00;00;000;Y;05/31/2027
B02825;GUADALUPANA II CAR & LIMO INC;;6506   20 AVENUE;BROOKLYN;11204;[phone];BAS;38;;;;;04/30/2027
B02826;NEW BELL LUXURY CORP;;640 MYRTLE AVENUE;BROOKLYN;11205;[phone];BAS;65;00;00;000;;03/31/2027
B02833;ADVANCED LUXURY LIMO SVC. INC.;;3945 PROVOST AVENUE;BRONX;10466;[phone];BAS;9;00;00;000;;05/31/2027
B02838;THA MAYA CAR SERVICE INC;;6121   17 AVENUE;BROOKLYN;11204;[phone];BAS;32;11;44;062;;04/30/2027
B02840;RAELEEN CAR CORP.;;565 VAN NEST AVENUE;BRONX;10460;[phone];BAS;13;00;00;000;;06/30/2027
B02846;DLS TRANSPORTATION CORP.;;914 SOUNDVIEW AVENUE SUITE 1, 2ND FL;BRONX;10473;[phone];BAS;23;09;18;043;;05/31/2027
B02849;BROOKLYN RIDES CORP;;86 - 40   96 STREET;WOODHAVEN;11421;[phone];BAS;165;00;00;000;;05/31/2027
B02852;OP CAR SERVICE INC.;;90-19 LIBERTY AVENUE;OZONE PARK;11417;[phone];BAS;40;00;00;000;;07/31/2027
B02853;SAFE RIDES CAR & LIMO SERVICES INC;;5488 AMBOY ROAD SUITE 3;STATEN ISLAND;10312;[phone];BAS;21;00;00;000;;07/31/2027
B02855;JUNIORS LUXURY INC;MEGA JUNIORS;1509 CORTELYOU ROAD;BROOKLYN;11226;[phone];BAS;38;10;43;068;;08/31/2027
B02856;MARIACHI CAR SERVICE INC;;1254 CASTLETON AVENUE;STATEN ISLAND;10310;[phone];BAS;11;01;49;120;;07/31/2027
B02860;EVERY WHERE LIMO SERVICE INC.;;110-00 ROCKAWAY BOULEVARD;JAMAICA;11420;[phone];BAS;107;00;00;000;;09/30/2027
B02863;NYC MIDDTOWN LIMO CORP;NYC MIDTOWN LIMO;100-01   97 AVENUE;OZONE PARK;11416;[phone];BAS;49;00;00;000;;09/03/2027
B02868;CHA CHA TRANSPORTATION CORP;;35 - 30  154 STREET 2ND FLOOR;FLUSHING;11354;[phone];BAS;19;00;00;000;;10/31/2027
B02881;DIANE CAR AND LIMO SERVICE LLC;;71-19   80 STREET SUITE# 8310;GLENDALE;11385;[phone];BAS;33;05;30;104;;08/31/2027
B02886;PRINCE LUXURY CORP.;;5915    4 AVENUE;BROOKLYN;11220;[phone];BAS;8;07;38;072;;09/30/2027
B02892;SEAMAN EXPRESS CORP.;;4020   10 AVENUE;NEW YORK;10034;[phone];BAS;31;;;;;12/31/2024
B02898;SANO CAR LLC;;5030 BROADWAY SUITE 676;NEW YORK;10034;[phone];BAS;13;00;00;000;N;01/31/2026
B02899;NEW BLACK LUXURY CARS CORP;;390 BROADWAY;BROOKLYN;11211;[phone];BAS;50;;;;;11/30/2027
B02901;GALLANT LUXURY SERVICE CORP.;;5030 BROADWAY SUITE 804;NEW YORK;10034;[phone];BAS;9;00;00;000;;11/30/2027
B02902;NY CAR & LIMO SERVICES INC.;;71-16   35 AVENUE;JACKSON HEIGHTS;11372;[phone];BAS;815;00;00;000;Y;11/30/2027
B02905;PUEBLA LUXURY CORP;;3916    9 AVENUE;BROOKLYN;11232;[phone];BAS;56;00;00;000;;01/31/2025
B02909;PUERTO RICO EXPRESS BLACK LUXURY INC;;1072 BROADWAY AVE;BKLYN;11221;[phone];BAS;6;00;00;000;;01/31/2025
B02912;FIRST CLASS LUXURY INC;;4980 BROADWAY;NEW YORK;10034;[phone];BAS;14;;;;;02/28/2025
B02913;DAT TRANSPORTATION INC.;;650 SOUNDVIEW AVENUE;BRONX;10473;[phone];BAS;23;;;;;02/28/2028
B02917;C & A BLACK CAR CORP.;;3106 WEBSTER AVENUE;BRONX;10467;[phone];BAS;42;;;;;03/31/2025
B02918;LEOPARD INC;;670 FLUSHING AVENUE #221;BROOKLYN;11206;[phone];BAS;16;00;00;000;;01/31/2025
B02921;GRAVITAS PRIMO,LLC;;348 WEST   14 STREET 6TH FLOOR;NEW YORK;10014;[phone];BAS;7;00;00;000;;04/30/2025
B02924;CELEBRITY LUXURY INC.;;1748 EAST TREMONT AVENUE;BRONX;10460;[phone];BAS;32;00;00;000;;04/30/2025
B02929;OTTOMAN TRANSPORTATION INC.;;61-43  186 STREET C112 2;FRESH MEADOWS;11365;[phone];BAS;13;00;00;000;;04/30/2025
B02930;V.I.T. BLACK CAR TRANSPORTATION CORP.;;1478 WHITE PLAINS ROAD;BRONX;10462;[phone];BAS;40;00;00;000;;05/31/2025
B02932;GRAND TRANSPORTATION SERVICES INC;RYDE NYC;36-13   32 STREET;LIC;11106;[phone];BAS;1237;00;00;000;Y;05/31/2025
B02950;WMC SERVICE INC;;2130 CATON AVENUE;BROOKLYN;11226;[phone];BAS;9;;;;;07/31/2025
B02956;W.K.EXPRESS LIMO SERVICE INC;;1206   60 STREET;BROOKLYN;11219;[phone];BAS;11;00;00;000;;06/30/2025
B02962;HEALTH BLACK CAR SERVICES, CORP;ADON;454B RIVERDALE AVENUE GROUND FLOOR;YONKERS;10705;[phone];BAS;24;00;00;000;;08/31/2025
B02967;ABIEL TRANSPORTATION CORP;;261 EAST KINGSBRIDGE ROAD N-46;BRONX;10458;[phone];BAS;13;07;15;052;;07/31/2025
B02968;NEW GENERATION BLACK CAR TRANSPORTATION CORP.;;2112 WESTCHESTER AVENUE;BRONX;10462;[phone];BAS;36;00;00;000;;01/31/2026
B02969;LYFE AUTO GROUP INC;;32-10 GREENPOINT AVENUE;LIC;11101;[phone];BAS;38;00;00;000;;08/31/2025
B02970;FLYTE LINE TRANSPORTATION LLC;RMA WORLDWIDE CHAUFFEUR SERVICE;365 RIFLE CAMP ROAD SUITE 202;WOODLAND;07424;[phone];BAS;56;00;00;000;;08/31/2025
B02971;ULTRA BLACK CAR TRANSPORTATION, CORP.;;277 EAST  165 STREET;BRONX;10456;[phone];BAS;57;;;;;06/30/2025
B02972;BLESSING TRANSPORTATION GROUP INC;;1890 RANDALL AVENUE;BRONX;10473;[phone];BAS;12;00;00;000;;08/31/2025
B02975;LI YANG LIMOUSINE INC;;6902   15 AVENUE;BROOKLYN;11228;[phone];BAS;26;;;;;07/31/2025
B02978;ONYX 1 INC;;1225 FRANKLIN AVE 325;GARDEN CITY;11530;[phone];BAS;41;00;00;000;;12/31/2025
B02987;7 WAYS TRANSPORTATION CORP.;;2387 WESTCHESTER AVENUE;BRONX;10461;[phone];BAS;68;00;00;000;;05/31/2026
B02989;GOOD FRIENDS CAR SERVICE INC;;158-14 NORTHERN BOULEVARD UNIT#UL-3;FLUSHING;11358;[phone];BAS;3;00;00;000;;11/30/2025
B02990;GO MY SEDAN LLC;;700 ROCKWAY TURNPIKE SUITE # 202;LAWRENCE;11559;[phone];BAS;23;;;;;11/30/2025
B02997;KALUMA TRANSPORTATION GROUP INC.;;3107 KINGSBRIDGE AVENUE;BRONX;10463;[phone];BAS;150;08;11;050;;04/30/2026
B03015;TRI-COUNTY BLACK CARS INC;;86-29  102 STREET;RICHMOND HILL;11418;[phone];BAS;18;09;32;102;;07/31/2026
B03016;BEST DEAL BLACK INC.;;757 A BURKE AVENUE;BRONX;10467;[phone];BAS;59;00;00;000;;03/31/2026
B03017;SDR TRANSPORTATION CORP.;;3800 EAST TREMONT AVENUE #2;BRONX;10465;[phone];BAS;68;00;00;000;;03/31/2026
B03018;AUREUS LLC;;240 KENT AVENUE;BROOKLYN;11249;[phone];BAS;8;00;00;000;;03/31/2026
B03021;ALBAJOSH TRANSPORT CORP;;3440 ATLANTIC AVENUE;BROOKLYN;11208;[phone];BAS;123;00;00;000;;03/31/2026
B03022;BLACK CAR EXPRESS.COM CORP;;8 MAPLE ST STE 4;PORT WASHINGTON;11050;[phone];BAS;8;;;;;05/31/2026
B03028;CASTILLO CAR & LIMO INC;;440    4 AVENUE;BROOKLYN;11215;[phone];BAS;16;00;00;000;;04/30/2026
B03032;A & S LIMOUSINE SERVICE CORP;;712 BROADWAY 2ND FLOOR;BROOKLYN;11206;[phone];BAS;32;00;00;000;;05/31/2026
