LICENSEE NUMBER;NAME OF LICENSEE;ALTERNATE NAME OF LICENSEE;STREET ADDRESS;CITY;ZIP CODE;TELEPHONE NUMBER;LICENSE TYPE;TOTAL AFFILIATED;COMMUNITY BOARD;COUNCIL DISTRICT;NYPD PRECINCT;SHL ENDORSEMENT;LICENSE EXPIRATION DATE
B03033;FLEX EXPRESS CORP.;;1266 MYRTLE AVENUE;BROOKLYN;11221;[phone];BAS;25;00;00;000;;06/30/2026
B03036;ZYNC INC;;12-04   44 AVENUE;LIC;11101;[phone];BAS;889;;;;Y;05/31/2026
B03038;SOUTH BRONX TRANSPORTATION,INC.;;250 BROOK AVENUE;BRONX;10454;[phone];BAS;11;00;00;000;;09/30/2026
B03040;ZYT EXPRESS CORP.;;208   42 STREET;BROOKLYN;11232;[phone];BAS;13;00;00;000;;05/31/2026
B03042;BAYRIDGE EXPRESS LUXYRY INC;;377 BAYRIDGE AVENUE;BROOKLYN;11220;[phone];BAS;60;00;00;000;;06/30/2026
B03047;STS LUXURY, INC;;912 SOUNDVIEW AVENUE SUITE 6;BRONX;10473;[phone];BAS;33;00;00;000;;06/30/2026
B03049;RIVERSIDE CLASSIC, INC.;;1642 ST NICHOLAS AVENUE;NEW YORK;10040;[phone];BAS;93;;;;;07/31/2026
B03050;TORINKO NY, LLC;;150 GREEN STREET;VALLEY STREAM;11580;[phone];BAS;11;00;00;000;;08/31/2026
B03051;VILLE DE LA LIBERTE CHAUFFEUR INC;;689 SENECA AVENUE;RIDGEWOOD;11385;[phone];BAS;16;;;;;08/31/2026
B03055;EXPLORER EXPRESS INC;;6809    3 AVENUE;BROOKLYN;11220;[phone];BAS;36;00;00;000;;06/30/2026
B03056;INSPIRATION GROUP INC;;36 ROCKLAND DR;JERICHO;11753;[phone];BAS;24;;;;;07/31/2026
B03057;PROSPECT LUXURY CAR SERVICE;;1161 SOUTHERN BOULEVARD;BRONX;10459;[phone];BAS;20;03;17;042;;08/31/2026
B03060;EASTLAND BLACK CARS CORP;;2982 NOSTRAND AVENUE;BROOKLYN;11229;[phone];BAS;84;;;;;08/31/2026
B03061;BLUE EAGLE TRANSPORTATION SERVICES CORP;;325 SOUNDVIEW AVENUE FLOOR 1;BRONX;10473;[phone];BAS;15;09;18;043;;09/30/2026
B03062;BQN VOUCHER INC;;1106 GARRISON AVENUE;BRONX;10474;[phone];BAS;7;02;17;041;;09/30/2026
B03077;MGL TRANSPORT01 INC;;238 JUNIUS STREET;BROOKLYN;11212;[phone];BAS;15;;;;;09/30/2026
B03081;DLS CAR AND LIMOUSINE SERVICE CORP;ALL TRANSFERS SERVICE;623 MEACHAM AVENUE;ELMONT;11003;[phone];BAS;10;00;00;000;;11/30/2026
B03085;A & A AMAZOON TRANSPORTATION INC.;;107-04   37 AVENUE;CORONA;11368;[phone];BAS;25;00;00;000;;10/31/2026
B03097;AERO LIMO INC;;53-12  104 STREET;CORONA;11368;[phone];BAS;21;;;;;01/31/2027
B03100;MORELOS CAR SERVICE INC.;;1810 WEST    6 STREET;BROOKLYN;11223;[phone];BAS;16;;;;;03/31/2027
B03102;METRO LUXURY INC;;625 EAST  137 STREET;BRONX;10454;[phone];BAS;37;;;;;02/28/2027
B03104;GCC TRANSPORTATION LLC.;;735 EAST  239 STREET SUITE #40;BRONX;10466;[phone];BAS;5;00;00;000;;03/31/2027
B03105;MAZNA TRANSPORTATION CORPORATION;;507   40 STREET;BROOKLYN;11232;[phone];BAS;14;00;00;000;;01/31/2027
B03107;JD XPRESS INC.;;118 - 35 QUEENS BOULEVARD SUITE #400;FOREST HILLS;11375;[phone];BAS;6;00;00;000;;04/30/2027
B03109;ROLUX INC;;160-23 ROCKAWAY BOULEVARD SUITE 4;JAMAICA;11434;[phone];BAS;47;00;00;000;;04/30/2027
B03113;MIKE'S VIP TRANSPORTATION INC.;;5147   69 STREET;WOODSIDE;11377;[phone];BAS;8;00;00;000;;03/31/2027
B03114;PRAISE RIDE INC.;;38 WAVERLY AVENUE;BROOKLYN;11205;[phone];BAS;8;;;;;05/31/2027
B03115;TAHA INC.;;100 S.BEDFORD RD;MOUNT KISCO;10549;[phone];BAS;7;00;00;000;;03/31/2027
B03116;NAVI TRANSPORTATION INC.;;125 MICHAEL DR SUITE 105;SYOSSET;11791;[phone];BAS;11;00;00;000;;03/31/2027
B03119;CHINA TRANSIT LLC.;;135-25A   40 ROAD 3FL;FLUSHING;11354;[phone];BAS;397;00;00;000;;04/30/2027
B03120;ABIX TRANSPORTATION CORP;;7 SKYLINE DRIVE;HAWTHORNE;10532;[phone];BAS;15;00;00;000;;03/31/2027
B03123;CLAY TRANSPORTATION INC.;;788 EAST TREMONT AVENUE;BRONX;10460;[phone];BAS;20;00;00;000;;06/30/2027
B03126;YUR DRIVERS NETWORK INC;;151 WEST PASSAIC ST 2ND FL;ROCHELLE PARK;07662;[phone];BAS;10;;;;;05/31/2027
B03127;ULTIMATE BLACK CAR CORP.;;2296 SECOND AVENUE;NEW YORK;10035;[phone];BAS;26;;;;;07/31/2027
B03128;RIDE SMART CORP.;;8 E PROSPECT AVENUE STE#C;MOUNT VERNON;10550;[phone];BAS;5;00;00;000;;09/30/2027
B03138;WST LIMOUSINE LLC;;78 CHICHESTER RD;HUNTINGTON;11743;[phone];BAS;10;00;00;000;;06/30/2027
B03139;MJ LUXURY INC.;;73 MARKET STREET SUIT 374;YONKERS;10710;[phone];BAS;10;02;26;108;;08/31/2027
B03142;COOL WAY TECHNOLOGY, INC.;;300 CADMAN PLAZA WEST 12 FL;BROOKLYN;11201;[phone];BAS;105;00;00;000;;06/30/2027
B03144;JUST A MOMENT CAR SERVICE INC;;3100   47 AVENUE STE 3100;LIC;11101;[phone];BAS;5;00;00;000;;08/31/2027
B03145;YERZ CAR INC.;;1018 CASTLE HILL AVENUE OFFICE#2;BRONX;10472;[phone];BAS;32;00;00;000;;09/30/2027
B03147;H H CAR SERVICE INC;;35-27 FARRINGTON STREET FL 2;FLUSHING;11354;[phone];BAS;16;00;00;000;;09/30/2027
B03152;EXIT LUXURY INC.;;29 - 10   36 AVENUE;ASTORIA;11106;[phone];BAS;586;00;00;000;Y;10/31/2027
B03153;GYPSY TRANSPORTATION CORP.;;1684 GLEASON AVENUE;BRONX;10472;[phone];BAS;15;;;;;10/31/2027
B03156;EPIC CAR SERVICE INC.;;385 EAST  152 STREET;BRONX;10455;[phone];BAS;13;;;;;10/31/2027
B03157;CAPRICE CAR SERVICE CORP.;;54 - 04 ROOSEVELT AVENUE;WOODSIDE;11377;[phone];BAS;40;;;;;07/31/2027
B03158;SPOTON.PET LLC;;77 SANDS STREET;BROOKLYN;11201;[phone];BAS;18;00;00;000;;09/03/2027
B03159;A1 ACCESSIBLE TRANSPORTATION LLC;;57 WEST   57 STREET 4TH FLOOR;NEW YORK;10019;[phone];BAS;9;05;04;018;;10/31/2027
B03160;CURB TRANSPORTATION SERVICES,LLC;CURB MOBILITY-CURB TRANS;11-11   34 AVENUE;LIC;11106;[phone];BAS;14;00;00;000;;09/30/2027
B03161;LA MEXICANA EXPRESS 2 INC.;;4611    5 AVENUE;BROOKLYN;11220;[phone];BAS;58;00;00;000;;11/30/2027
B03164;KISS LUXURY TRANSPORTATION INC.;;2811 WHITE PLAINS ROAD;BRONX;10467;[phone];BAS;78;00;00;000;;10/31/2027
B03166;TURING ENTERPRISES INC.;;2329 NOSTRAND AVENUE SUITE 100;BROOKLYN;11210;[phone];BAS;132;00;00;000;;10/31/2027
B03168;KAYROS TRANSPORTATION INC;;726 BROADWAY;BAYONNE;07002;[phone];BAS;5;;;;;11/30/2027
B03170;PAISA CLASSIC BLACK INC.;;38-12 ASTORIA BOULEVARD;ASTORIA;11103;[phone];BAS;22;01;22;114;;12/31/2024
B03171;HIGHLAND TRANSPORTATION MANAGEMENT CORP.;;34-18 NORTHERN BOULEVARD;LIC;11101;[phone];BAS;56;01;26;114;;11/30/2027
B03172;ALLIED BLACK CAR SERVICE LLC.;;2825/ 2823 3RD AVENUE 6G;BRONX;10455;[phone];BAS;12;00;00;000;;11/30/2027
B03173;ABIAN TRANSPORTATION INC.;;1441 - 49 E L GRANT HIGHWAY;BRONX;10452;[phone];BAS;15;00;00;000;;10/31/2027
B03174;NEW HEAVEN LUXURY INC;;1059 ST NICHOLAS AVENUE;NEW YORK;10032;[phone];BAS;70;00;00;000;;12/31/2027
B03176;BEE BEE LUXURY SERVICE INC.;;663 BLAKE AVENUE;BROOKLYN;11207;[phone];BAS;19;05;42;075;;10/31/2027
B03177;BERNICE SERVICES INC;;252 JAVA STREET UNIT 101;BROOKLYN;11222;[phone];BAS;18;;;;;10/31/2027
B03181;EVEREST LUXURY CORP;;2322 ARTHUR AVENUE SUITE 212A;BRONX;10458;[phone];BAS;10;00;00;000;;10/31/2027
B03185;G&J LUXURY TRANSPORTATION INC;;7 SKYLINE DRIVE SUITE 350;HAWTHORNE;10532;[phone];BAS;13;00;00;000;;11/30/2027
B03191;GUILLEN TRANSPORTATION SERVICES INC;;1842 WEBSTER AVENUE SUITE 100;BRONX;10457;[phone];BAS;11;00;00;000;;02/28/2025
B03192;PERFECTION CAR SERVICE INC;;3673 BRONXWOOD AVENUE;BRONX;10469;[phone];BAS;7;12;12;047;;03/31/2025
B03194;SUNNY DAY TRANSPORTATION,CORP;SUN LIGHT CAR AND LIMO;1831 WOOD AVENUE;BRONX;10460;[phone];BAS;13;;;;;02/28/2025
B03195;DOMINICAN DREAM TRANSPORTATION INC.;;387 EAST  167 STREET;BRONX;10456;[phone];BAS;12;00;00;000;;03/31/2025
B03198;DD&SON,LLC;;7 MARCUS GARVEY BOULEVARD STE#316;BROOKLYN;11206;[phone];BAS;20;03;36;081;;06/30/2025
B03199;RINCON TRANSPORTATION LLC;;833 DAWSON STREET;BRONX;10459;[phone];BAS;9;;;;;05/31/2025
B03200;L & J LOGISTICS CORP.;;912 SOUNDVIEW AVENUE OFFICE #3;BRONX;10473;[phone];BAS;19;00;00;000;;05/31/2025
B03202;JUPITER SELECT LLC;;294   20 STREET;BROOKLYN;11215;[phone];BAS;23;00;00;000;;05/31/2025
B03204;EXTRA CAR SERVICE LLC;;1041A CASTLE HILL AVENUE;BRONX;10472;[phone];BAS;12;12;11;047;;05/31/2025
B03206;KIDMOTO TECHNOLOGIES LLC;;2910 THOMPSON AVENUE STE 760;LIC;11101;[phone];BAS;10;;;;;06/30/2025
B03207;QUICK AND LUXURIOUS BLACK CAR CORP;;2850 WOODS AVENUE;OCEANSIDE;11572;[phone];BAS;6;00;00;000;;04/30/2025
B03208;MACOMBS TRANSPORTION CORP.;;695 EAST  132 STREET SUITE 1C;BRONX;10454;[phone];BAS;41;;;;;05/31/2025
B03209;PARAMOUNT TRANSPORT INC.;;729 BURKE AVENUE SUITE #B;BRONX;10467;[phone];BAS;15;00;00;000;;06/30/2025
B03210;DUNAMIS CARE CAR SERVICE CORP.;;388 EAST  169 STREET;BRONX;10456;[phone];BAS;11;;;;;04/30/2025
B03211;GREENLIGHT TRANSPORTATION SERVICE LLC;;101-20 LIBERTY AVENUE;OZONE PARK;11417;[phone];BAS;2;00;00;000;;07/31/2025
B03213;PRIMARY TRANSPORTATION CORP;;3451 EAST TREMONT AVENUE;BRONX;10465;[phone];BAS;5;;;;;07/31/2025
B03214;MALIBU CAR SERVICE INC.;;1231 LAFAYETTE AVENUE L2;BRONX;10474;[phone];BAS;1;;;;;06/30/2025
B03215;BALAYIRA LLC;;2738 FREDERICK DOUGLASS BOULEVARD;NEW YORK;10039;[phone];BAS;87;;;;;06/30/2025
B03218;CHOICE TRANSPORTATION CORP.;;31-00   47 AVENUE SUIT 3100;LIC;11101;[phone];BAS;8;00;00;000;;06/30/2025
B03225;ALCON EXPRESS INC;;1264 CASTLETON AVENUE;STATEN ISLAND;10310;[phone];BAS;5;00;00;000;;09/30/2025
B03226;PAXXIA LUXURY CORP.;;541 KINGSTON AVENUE;BROOKLYN;11225;[phone];BAS;47;;;;;06/30/2025
B03227;NY MERENGUE TRANSPORTATION INC;;135-10 JAMAICA AVENUE;RICHMOND HILL;11418;[phone];BAS;21;09;29;102;;06/30/2025
B03228;LIQUID FOX TRANSPORTATION CORP.;;605 EAST  132 STREET;BRONX;10454;[phone];BAS;83;;;;;08/31/2025
B03229;FVR TRANSPORTATION INC.;;1379 WHITE PLAINS ROAD #301;BRONX;10462;[phone];BAS;11;;;;;06/30/2025
B03230;THE BEST WE CAN TRANSPORTATION, INC.;;509 EAST  163 STREET;BRONX;10451;[phone];BAS;25;;;;;09/30/2025
B03234;ALPHA EXPRESS RIDE CORP.;;31 - 00   47 AVENUE SUITE 3100;LIC;11101;[phone];BAS;13;;;;;07/31/2025
B03236;AGUILA CAR & LIMO CORPORATION;VELOTAX CAR SERVICE;51-47   69 STREET;WOODSIDE;11377;[phone];BAS;12;;;;;09/30/2025
B03239;CIBAO 2 INC.;;112 - 44 ROOSEVELT AVENUE;CORONA;11368;[phone];BAS;40;00;00;000;;07/31/2025
B03240;ARECIBO EXPRESS INC.;;171    5 AVENUE;BROOKYN;11217;[phone];BAS;31;;;;;07/31/2025
B03241;KAIRON LLC;;223 SPENCER STREET, SUITE 403;BROOKLYN;11205;[phone];BAS;11;00;00;000;;08/31/2025
B03245;UASLUXURY1 INC;;85-56  118 STREET;KEW GARDENS;11415;[phone];BAS;11;09;29;102;;09/30/2025
B03246;FASTRIDE LIMO INC.;;2121 DAVIDSON AVENUE;BRONX;10453;[phone];BAS;11;;;;;08/31/2025
B03248;GUEST TRAVEL SERVICE INC.;GTS TRANSPORTATION;545 EAST JERICHO TURNPIKE;HUNTINGTON STAT;11746;[phone];BAS;11;00;00;000;;09/30/2025
B03251;RIDE FHV CORP.;;159   20 STREET SUITE#1B-3;BROOKLYN;11232;[phone];BAS;35;;;;;10/31/2025
B03252;CITY WAV CORP.;;547   92 STREET GROUND FLOOR;BROOKLYN;11209;[phone];BAS;8;;;;;11/30/2025
B03254;TEMPO TRANSPORTATION CORP.;;34-18 NORTHERN BOULEVARD;LIC;11101;[phone];BAS;17;;;;;11/30/2025
B03256;JETSET TRANSPORTATION CORP.;;390 TIFFANY STREET;BRONX;10474;[phone];BAS;11;06;29;112;;10/31/2025
B03258;CHERRY TRANSPORTATION NY INC.;;45-55  162 STREET 1ST FL.;FLUSHING;11358;[phone];BAS;15;;;;;10/31/2025
B03259;LATINO EXECUTIVE INC;;109-20 CORONA AVENUE 1ST FLR;CORONA;11368;[phone];BAS;35;00;00;000;;12/31/2025
B03262;ROYALTY FAMILY CORP;;2268 AMSTERDAM AVENUE;NEW YORK;10032;[phone];BAS;6;12;10;033;;12/31/2025
B03266;HOYT LIMO & SERVICE CORP.;;2303 ASTORIA BOULEVARD;ASTORIA;11102;[phone];BAS;31;;;;;12/31/2025
B03267;MANGA TRANSPORTATION CORP;;903 SHERIDAN AVENUE 2ND FLOOR;BRONX;10451;[phone];BAS;5;00;00;000;;01/31/2026
B03268;NEZA EXPRESS INC.;;1841 FOREST AVENUE;STATEN ISLAND;10303;[phone];BAS;8;;;;;01/31/2026
B03269;KID CAR NY,LLC;;941-945 YONKERS AVE;YONKERS;10704;[phone];BAS;3;;;;;11/30/2025
B03276;510 BLACK CAR CORP.;;2225 PITKIN AVENUE;BROOKLYN;11207;[phone];BAS;18;;;;;02/28/2026
B03278;GEWESEN TRANSPORTATION CORP.;;175 VARICK STREET;NEW YORK;10014;[phone];BAS;5;;;;;02/28/2026
B03279;AMERIKANISCH SERVICES CORP.;;1460 BROADWAY;NEW YORK;10036;[phone];BAS;7;;;;;02/28/2026
B03281;JARPA TRANSPORTATION CORP.;;2825 THIRD AVENUE SUITE 301;BRONX;10455;[phone];BAS;8;;;;;02/28/2026
B03282;HOLY TRANSPORTATION CORP.;;1626 ST PETERS AVENUE GROUND FLOOR;BRONX;10461;[phone];BAS;21;;;;;03/31/2026
B03283;NORWOOD CAR & LIMO INC.;;590A NEW YORK AVENUE;BROOKLYN;11203;[phone];BAS;18;;;;;12/31/2025
B03285;FLUSHING LIMOUSINE TRANSPORTATION SERVICE CORP.;;3609  164 STREET;FLUSHING;11358;[phone];BAS;23;;;;;01/31/2026
B03286;MITA LIMOUSINE, INC.;;208 WEST   29 STREET #203;NEW YORK;10001;[phone];BAS;9;;;;;04/30/2026
B03288;JAROCHO CAR SERVICE CORP.;;374 MANOR ROAD # 1;STATEN ISLAND;10314;[phone];BAS;104;;;;;03/31/2026
B03290;VOCES TRANSPORTATION MANAGEMENT CORP;;34-18 NORTHERN BOULEVARD;LIC;11101;[phone];BAS;5;00;00;000;;03/31/2026
B03291;TRACY LUXURY CORP.;;4861 BROADWAY;NEW YORK;10034;[phone];BAS;55;;;;;02/28/2026
B03292;PIBE TRANSPORTATION INC.;;1431 ZEREGA AVENUE;BRONX;10462;[phone];BAS;18;00;00;000;;03/31/2026
B03293;A & Z LUXURY LIMOUSINE TRANSPORATION INC.;;21-03   44 AVENUE SUITE 201;L.I.C.;11101;[phone];BAS;89;;;;;07/31/2026
B03296;ZIP CONNECTIONS INC;;139 WALINGTON AVE;WALINGTON;07057;[phone];BAS;11;;;;;04/30/2026
B03298;MI BELLA PUEBLA EXPRESS INC.;;69-35   51 AVENUE;WOODSIDE;11377;[phone];BAS;6;;;;;03/31/2026
B03299;WHITE TOP CAR SVCE INC;;1111 ST JOHNS PLACE;BROOKLYN;11213;[phone];BAS;25;;;;;05/31/2026
B03303;MOTA LUXURY CORP.;;96-14  101 AVENUE;JAMAICA;11416;[phone];BAS;15;;;;;06/10/2026
B03304;ADRIS TRANSPORTATION INC;;73 MARKET STREET 3RD FLOOR;YONKERS;10710;[phone];BAS;459;00;00;000;;02/28/2027
B03308;B.S.Z. LUXURY BLACK CAR INC.;;80-06  101 AVENUE;OZONE PARK;11416;[phone];BAS;41;;;;;06/30/2026
B03309;NYC LIMOUSINE VIP LLC.;NYC LIMOUSINE VVVIP LLC.;1 MEADOWLAND PLAZA SUITE #200;E. RUTHERFORD;07073;[phone];BAS;21;;;;;06/30/2026
B03311;EDL TRANSPORTATION SERVICES LLC.;;169 LINCOLN AVENUE SUITE #205;BRONX;10454;[phone];BAS;13;;;;;07/31/2026
B03312;ACK TRANSPORTATION CORP.;;1435 BEACH AVENUE;BRONX;10460;[phone];BAS;20;;;;;07/31/2026
B03313;Z&T BLACK CAR INC;Z&T BLACK CAR INC;182 AVENUE S;BROOKLYN;11223;[phone];BAS;7;;;;;08/31/2026
B03314;JBK NEW YORK, INC.;COMFORT LIMO NYC;325 WEST 38TH STREET 209;NEW YORK;10018;[phone];BAS;16;;;;;07/31/2026
B03315;BRISK CAR SERVICE INC.;;495 CLAREMONT PARKWAY STORE #2;BRONX;10457;[phone];BAS;9;;;;;09/30/2026
B03316;BLADE URBAN GROUND MOBILITY LLC.;BLADE;39 EDGEWOOD LANE;BRONXVILLE;10708;[phone];BAS;2;;;;;08/31/2026
B03323;AGORA CAR SERVICE INC;;3432-06 EAST TREMONT AVENUE;BRONX;10465;[phone];BAS;7;;;;;10/31/2026
B03324;PORT RICHMOND BLACK CAR INC.;;103 PORT RICHMOND AVENUE;STATEN ISLAND;10302;[phone];BAS;20;;;;;12/31/2026
B03326;RESQ RIDE CORP.;;514 UNION AVE;MT. VERNON;10550;[phone];BAS;27;;;;;08/31/2026
B03327;DAHLIA TRANSPORTATION CORP.;;2322 ARTHUR AVENUE #210;BRONX;10458;[phone];BAS;13;;;;;09/30/2026
B03328;B-QUICK TRANSPORTATION CORP.;;3036 EAST TREMONT AVENUE SUITE #202;BRONX;10461;[phone];BAS;17;00;00;000;;11/30/2026
B03329;KIDAULT KAR LLC.;;42 WEST STREET 2ND FL/11C;BROOKLYN;11222;[phone];BAS;22;;;;;10/31/2026
B03330;OSO AUTO CORP;;561 WEST  152 STREET;NEW YORK;10031;[phone];BAS;18;;;;;10/31/2026
B03331;GIGI NYC INC;;96-28 ALSTYNE AVENUE;CORONA;11368;[phone];BAS;28;;;;;09/30/2026
B03333;ABSOLUTE CAR SERVICE CORP.;;729 BURKE AVENUE SUITE - A;BRONX;10467;[phone];BAS;12;00;00;000;;10/31/2026
B03335;ADARA NEMT CORP;;3100 47TH AVENUE SUITE 3100;L.I.C.;11101;[phone];BAS;9;;;;;11/30/2026
B03336;GET BETTER TRANSPORTATION LLC.;;368    9 AVENUE;NEW YORK;10001;[phone];BAS;203;;;;;10/31/2026
B03341;STANDARDLUX INC.;;2765 ATLANTIC AVENUE;BROOKLYN;11207;[phone];BAS;7;;;;;01/31/2027
B03342;GLOBAL EXECUTIVE LIMOUSINE CORP;;1225 FRANKLIN AVE 325;GARDEN CITY;11530;[phone];BAS;13;;;;;12/31/2026
B03343;GRACEFUL TRANSPORTATION, INC;;169-30 JAMAICA AVENUE;JAMAICA;11432;[phone];BAS;12;;;;;02/28/2027
B03346;ASHER TRANSPORTATION INC;;73 MARKET STREET SUITE 320;YONKERS;10710;[phone];BAS;13;;;;;11/30/2026
B03348;APPLE CITY CAR INC;;8 W 126TH STREET 3RD FLOOR;NEW YORK;10027;[phone];BAS;46;;;;;01/31/2027
B03349;RIDGEWAY TRANSIT INC;;6809    3 AVENUE;BROOKLYN;11220;[phone];BAS;15;;;;;01/31/2027
B03352;DREAMS LUXURY SERVICES CORP;;2825 THIRD AVENUE SUIT 301 D2;BRONX;10455;[phone];BAS;7;;;;;12/31/2026
B03353;PEACE TRANSPORTATION SERVICES INC.;;1 WOLFS LANE SUITE 311;PELHAM;10803;[phone];BAS;6;;;;;07/31/2027
B03355;MANA TRANSPORTATION INC.;;912 SOUNDVIEW AVENUE SUITE 7 2ND FL.;BRONX;10473;[phone];BAS;7;;;;;02/28/2027
B03357;A & T PRECISE CORPORATION;;221 WINFRED AVENUE;YONKERS;10704;[phone];BAS;9;;;;;03/31/2027
B03360;RIDE4NYC CORP.;;69-21  164 STREET SUITE #11;FLUSHING;11365;[phone];BAS;10;;;;;04/30/2027
B03361;D MANNY SAFE RIDE CORP.;;2825    3 AVENUE 3RD FL SUITE 301-C4;BRONX;10455;[phone];BAS;6;;;;;03/31/2027
B03362;AURA CAR SERVICE CORP.;;84 NAGLE AVENUE;NEW YORK;10040;[phone];BAS;8;;;;;03/31/2027
B03363;RAIN SOLUTION INC;;73 MARKET STREET 3FL. STE 376;YONKERS;10710;[phone];BAS;4;;;;;03/31/2027
B03364;A & M IKEA INC.;;9126 4TH AVEUNE;BROOKLYN;11209;[phone];BAS;18;;;;;02/28/2027
B03367;SHOW LIMO CORP.;;161 BRIGHTON   11 STREET;BROOKLYN;11235;[phone];BAS;22;;;;;03/31/2027
