LICENSEE NUMBER;NAME OF LICENSEE;ALTERNATE NAME OF LICENSEE;STREET ADDRESS;CITY;ZIP CODE;TELEPHONE NUMBER;LICENSE TYPE;TOTAL AFFILIATED;COMMUNITY BOARD;COUNCIL DISTRICT;NYPD PRECINCT;SHL ENDORSEMENT;LICENSE EXPIRATION DATE
B03368;BEST CHOICE CAR SERVIE CORPORATION;;7527  197 STREET 2ND FLOOR;FRESH MEADOWS;11366;[phone];BAS;47;;;;;03/31/2027
B03370;ANDREW TRANSPORTATION CORP;;1 WEST  182 STREET BASEMENT;BRONX;10453;[phone];BAS;5;;;;;11/30/2027
B03372;RIDE CURRENT LLC;;551-555 W 235TH STREET SUITE 2;BRONX;10463;[phone];BAS;6;;;;;11/30/2027
B03374;1ST SELECTION CAR SERVICE INC.;;5612 BROADWAY;BRONX;10463;[phone];BAS;4;;;;;03/31/2027
B03377;JUMPRYDZ LLC;;317 GEORGE ST STE 320;NEW BRUNSWICK;08901;[phone];BAS;6;;;;;02/28/2025
B03380;ELECTRIC PEPPERS LLC;;273 SOUTH    5 STREET SUITE 301;BROOKLYN;11211;[phone];BAS;190;;;;;06/30/2027
B03381;THE DRIVERS COOPERATIVE INC.;;3100   47 AVENUE # 303;LONG ISLANDCITY;11101;[phone];BAS;51;00;00;000;;05/31/2027
B03385;INTERNATIONAL LUXURY TRANSPORTATION CORP.;;2645 EAST   14 STREET SUIT 100;BROOKLYN;11235;[phone];BAS;28;00;00;000;;08/31/2027
B03387;SHALOM EXPRESS CORP;;1201   39 STREET;BROOKLYN;11218;[phone];BAS;22;;;;;11/30/2027
B03390;READY GO USA INC;;3030 MIDDLETOWN ROAD SUIT 103;BRONX;10461;[phone];BAS;7;00;00;000;;07/31/2027
B03391;TIAZ LIMO CAR SERVICE CORP;;8136 BAXTER AVENUE;ELMHURST;11373;[phone];BAS;18;;;;;11/30/2027
B03392;CHURCH EXPRESS LUXURY INC;;99 CHURCH AVENUE;BROOKLYN;11218;[phone];BAS;76;;;;;08/31/2027
B03393;PARK LANE US SERVICE CORP;;115 NORTH BROADWAY;HICKSVILLE;11801;[phone];BAS;20;;;;;10/31/2027
B03394;NEW ELEGANTE CAR SERVICE INC;DBA KARR;14 BRUCKNER BLVD;BRONX;10454;[phone];BAS;26;00;00;000;;07/31/2025
B03396;ADAMES GROUP INC;BETTER TRANSIT;368    9 AVENUE 6TH FLOOR;NEW YORK;10001;[phone];BAS;19;00;00;000;;12/31/2027
B03398;HR LUXURY CORP.;;2488 GRAND CONCOURSE SUITE 314;BRONX;10458;[phone];BAS;191;;;;;05/31/2025
B03404;UBER USA, LLC;UBER;1515 THIRD STREET;SAN FRANCISCO;94158;[phone];BAS;82944;;;;Y;08/31/2026
B03406;TRI-CITY,LLC;LYFT;441    9 AVENUE 2ND FLOOR;NEW YORK;10001;[phone];BAS;1098;;;;;08/31/2026
B03407;ZOOM TRANSIT INC;;2078 CROSS BRONX EXPRESSWAY;BRONX;10472;[phone];BAS;389;;;;Y;10/31/2027
B03408;ABR LUXURY TRANSPORTATION CORP.;;3418 NORTHERN BOULEVARD SUITE 39;L.I.C.;11101;[phone];BAS;12;;;;;10/31/2027
B03409;COAST TO COAST TRANSFERS LLC;;38-17 CRESCENT STREET;L.I.C.;11101;[phone];BAS;15;;;;;04/30/2025
B03413;WAV TRANSPORTATION GROUP LTD;;336 KINGS HIGHWAY;BROOKLYN;11223;[phone];BAS;7;;;;;09/30/2025
B03415;BRONX FAMILY TRANSPORTATION INC;;169 LINCOLN AVENUE SUITE 206;BRONX;10454;[phone];BAS;9;;;;;12/31/2024
B03416;ADF TRANSPORTATION LLC;;499 EAST  138 STREET;BRONX;10454;[phone];BAS;22;;;;;12/31/2027
B03418;RIDE IN STYLE LIMO INC.;;83 ANCHOR LANE;LEVITTOWN;11756;[phone];BAS;12;;;;;07/31/2025
B03419;M'S BLACK CAR INC;;238 JUNIUS STREET;BROOKLYN;11212;[phone];BAS;51;;;;;04/30/2025
B03420;TADA USA INC.;;152-53   10 AVENUE SUITE 210;WHITESTONE;11357;[phone];BAS;6;;;;;02/28/2025
B03421;A1 ABSOLUTE CORP;;10 EAST  183 STREET;BRONX;10453;[phone];BAS;10;;;;;02/28/2025
B03422;CTG LOGISTICS INC.;;241   37 STREET 1-4-B443;BROOKLYN;11232;[phone];BAS;10;;;;;04/30/2025
B03423;VETS CAR SERVICE INC;;557 NORTH MACQUESTEN PARKWAY;MOUNT VERNON;10552;[phone];BAS;18;;;;;12/31/2025
B03424;LILIAS LUXURY CORP;;295 KNICKERBOCKER AVENUE;BROOKLYN;11237;[phone];BAS;7;;;;;07/31/2025
B03426;CONCINNITY TRANSPORTATION GROUP INC;;3370 PRINCE STREET 202;FLUSHING;11354;[phone];BAS;28;;;;;05/31/2025
B03430;G-4 CAR SERVICE INC;;909 THIRD AVENUE #66;NEW YORK;10150;[phone];BAS;2;00;00;000;;09/30/2025
B03432;INFINITY STAR CORP;;1855 FOREST AVENUE;STATEN ISLAND;10303;[phone];BAS;2;;;;;05/31/2025
B03434;BELLA CAR SRVICE CORPORATION;;3418 NORTHERN BOULEVARD SUITE 100;L.I.C.;11101;[phone];BAS;8;00;00;000;;08/31/2025
B03435;AJC CAR SERVICE CORPORATION;;3418 NORTHERN BOULEVARD VO2;L.I.C.;11101;[phone];BAS;3;;;;;05/31/2025
B03436;AKI MOBILITY INC;;11-48   46 ROAD;QUEENS;11101;[phone];BAS;87;;;;;05/31/2025
B03438;ASSURED TRANSPORTATION CORP;;3418 NORTHERN BOULEVARD 3/36;LONGISLAND CITY;11101;[phone];BAS;;;;;;06/30/2025
B03439;CLJ EXPRESS LIMO SERVICE INC;;236 FULTON AVE SUITE 211;HEMPSTED;11550;[phone];BAS;9;00;00;000;;06/30/2025
B03440;METRO CAR SERVICE CORP.;METRO LINE CAR SERVICE;180 KNICKERBOCKER AVENUE;BROOKLYN;11237;[phone];BAS;1;;;;;06/30/2025
B03444;ASSURE CAR & LIMO INC.;;214-85 JAMAICA AVENUE;JAMAICA;11428;[phone];BAS;2;;;;;08/31/2025
B03445;INWOOD CAR AND LIMO INC;;2320 HUGHES AVENUE SUITE #2;BRONX;10458;[phone];BAS;17;;;;;08/31/2025
B03447;HELP TRANSPORTATION GROUP LLC;;1231 LAFAYETTE AVENUE SUIT L2;BRONX;10474;[phone];BAS;8;;;;;11/30/2025
B03448;MCF TRANSPORTATION LLC;;54-14   74 STREET SUITE 5511;ELMHURST;11373;[phone];BAS;10;;;;;02/28/2026
B03450;SYDNEY LUXURY LIMO INC.;;53 WEST 48TH STREET B1;BAYONNE;07002;[phone];BAS;231;;;;;07/31/2025
B03455;JT TRANSPORTATION CO INC;;1225 FRANKLIN AVE 325;GARDEN CITY;11530;[phone];BAS;40;;;;;07/31/2025
B03456;3DI INC;;45 DOVER ST;MASSAPEQUA;11758;[phone];BAS;3;;;;;09/30/2025
B03457;MERAKI TRANSPORTATION NYC LLC;;5030 BROADWAY SUITE 632;NEW YORK;10034;[phone];BAS;4;;;;;09/30/2025
B03458;WAVE LUXURY CORP;;34-18 NORTHERN BOULEVARD SUITE 45;L.I.C.;11101;[phone];BAS;6;;;;;01/31/2026
B03461;VIBRANT TRANSPORTATION INC;;1097 LIBERTY AVENUE;BROOKLYN;11208;[phone];BAS;194;;;;;09/30/2025
B03462;IMPERIAL TP CAR SERVICE INC;;49 WEST  170 STREET;BRONX;10452;[phone];BAS;45;;;;;07/31/2025
B03463;APOYO TRANSPORTATION LLC;;3148 EAST TREMONT AVENUE STE 1;BRONX;10461;[phone];BAS;11;;;;;03/31/2026
B03464;SOLEIL CITY TRANSPORTATION INC.;;549 EAST  138 STREET 2ND FLOOR;BRONX;10454;[phone];BAS;4;;;;;11/30/2025
B03465;PRIANNAG CORP.;;5925 RIVERDALE AVENUE;BRONX;10471;[phone];BAS;7;;;;;09/30/2025
B03466;AA START PLUS CORP.;;3418 NORTHERN BOULEVARD VO3;L.I.C.;11101;[phone];BAS;42;;;;;08/31/2025
B03467;SIMPLE RIDE TRANSPORTATION INC.;;370 EAST  149 STREET SUITE 2;BRONX;10455;[phone];BAS;51;;;;;11/30/2025
B03468;ALPHA LUXURY TRANSPORTATION INC;;1339 PROSPECT AVENUE # 4;BRONX;10459;[phone];BAS;2;;;;;09/30/2025
B03470;IMPERIUM TRANS GROUP INC;;7Z FRANKLIN ROAD;GREAT NECK;11024;[phone];BAS;131;;;;;12/31/2025
B03471;ABX PREMIUM CORP;;1963 SOUTHERN BOULEVARD SUIT A;BRONX;10460;[phone];BAS;39;;;;;11/30/2025
B03473;WELLNESS TRANSIT LLC;;15 EAST 21ST STREET;HUNTINGTON;11746;[phone];BAS;20;;;;;11/30/2025
B03475;VOYAGER'S TRANSPORTATION INC;;120-19 JAMAICA AVENUE SUIT 21;RICHMOND HILL;11418;[phone];BAS;8;;;;;05/31/2026
B03477;FAWA SERVICE CORPORATION;;275 WEST 231 STREET 2C;BRONX;10463;[phone];BAS;26;;;;;02/28/2026
B03478;NY CLASSIC CAR & LIMO INC;;147 48 ROOSEVELT AVENUE SUITE L7;FLUSHING;11354;[phone];BAS;29;;;;;11/30/2025
B03479;ALL YOU NEED TRANSPORTATION CORP;;8 WEST 126TH STREET 3RD FLOOR;NEW YORK;10027;[phone];BAS;5;00;00;000;;11/30/2025
B03480;EZ DONE SERVICES CORP;;3418 NORTHERN BOULEVARD V05;LONGISLAND CITY;11101;[phone];BAS;1;;;;;11/30/2025
B03482;BUSHWICK CAR SERVICE BLACK INC.;;180 KNICKERBOCKER AVENUE;BROOKLYN;11237;[phone];BAS;18;;;;;12/31/2025
B03484;MIXTECA USA INC;;469   53 STREET;BROOKLYN;11220;[phone];BAS;9;;;;;11/30/2025
B03486;OCCSER LLC;;3918   13 AVENUE;BROOKLYN;11218;[phone];BAS;4;;;;;03/31/2026
B03489;ACTION CAR SERVICE INC;;105 FREDERICK PLACE;MOUNT VERNON;10552;[phone];BAS;12;;;;;07/31/2026
B03492;MARINA CAR SERVICE INC;;9425    5 AVENUE;BROOKLYN;11209;[phone];BAS;16;;;;;03/31/2026
B03493;WOW TRANSPORT INC;;17 E 23RD STREET;HUNTINGTON ST;11746;[phone];BAS;3;;;;;03/31/2026
B03494;NYC WHEELS CAR SERVICE INC.;;653 EAST    5 STREET;BROOKLYN;11218;[phone];BAS;156;;;;;11/30/2025
B03499;ABM BLACK CAR SERVICE LLC.;;88 BARBER HILL ROAD;SOUTH WINDSOR;06074;[phone];BAS;11;;;;;05/31/2026
B03500;GO CAR CORP;;670 FLUSHING AVENUE 219;BROOKLYN;11206;[phone];BAS;16;;;;;02/28/2026
B03502;UNNIFIRST CAR SERVICE CORP.;;2929 THIRD AVENUE 2ND FLOOR;BRONX;10455;[phone];BAS;8;;;;;01/31/2026
B03505;LA ECUATORIANA LUXURY INC;;2402   86 STREET;BROOKLYN;11214;[phone];BAS;15;;;;;03/31/2026
B03512;440 CAR SERVICE BLACK INC;;1266 MYRTLE AVENUE;BROOKLYN;11221;[phone];BAS;14;;;;;02/28/2026
B03513;AMP TRANSPORTATION MANAGEMENT, LLC.;;1303 ALLERTON AVENUE;BRONX;10469;[phone];BAS;14;;;;;03/31/2026
B03515;CHAPENCITY LIMO INC.;;8758 BAY   16 STREET;BROOKLYN;11214;[phone];BAS;21;;;;;07/31/2026
B03518;TAKER INC.;;29-02   36 AVENUE;ASTORIA;11106;[phone];BAS;24;;;;;10/31/2026
B03521;FIRST OCEANA BLACK CAR INC.;;2395 CONEY ISLAND AVENUE;BROOKLYN;11223;[phone];BAS;14;;;;;08/31/2026
B03523;AVENTUS RIDE, INC;;2825 THIRD AVENUE SUITE C5;BRONX;10455;[phone];BAS;13;;;;;04/30/2026
B03525;CARE WITH LOVE TRANSPORTATION CORP.;;217 MOUNTAINDALE ROAD;YONKERS;10710;[phone];BAS;6;;;;;08/31/2026
B03529;NEW WILLIAMSBURG LUXURY CORP;;220 MARCUS GARVEY BOULEVARD;BROOKLYN;11221;[phone];BAS;14;;;;;06/30/2026
B03531;CHARLOTTE LUXURY INC.;;1889 WEBSTER AVENUE 2ND FL;BRONX;10457;[phone];BAS;13;;;;;09/30/2026
B03533;INTREPID LUXURY INC.;;46 GRAMATAN AVE SUITE 1033;MOUNT VERNON;10550;[phone];BAS;5;;;;;05/31/2027
B03534;NEW YORK BORI TRANSPORTATION LLC;;3010 EASTCHESTER ROAD;BRONX;10469;[phone];BAS;;;;;;06/30/2026
B03536;AFY GROUP INC;BLACK ICE LIMO;353 WEST 48TH SREET 4TH FL;NEW YORK;10036;[phone];BAS;15;;;;;08/31/2026
B03537;MAX LUXURY CORP.;;1623 CORTELYOU RD;BROOKLYN;11226;[phone];BAS;11;;;;;02/28/2027
B03538;XLR8 TRANSPORTATION INC;;13-11   44 AVENUE;LONGISLAND CITY;11101;[phone];BAS;143;;;;;10/31/2026
B03542;SANTANARIDE LLC;;73 MARKET STREET 3RD FL VO1;YONKERS;10701;[phone];BAS;5;;;;;11/30/2026
B03544;CCM LLC;;4533   37 STREET;QUEENS;11101;[phone];BAS;11;;;;;02/28/2027
B03545;DRIVUS INC;;4040 CRESCENT STREET;LONGISLAND CITY;11101;[phone];BAS;6;;;;;02/28/2027
B03547;AMERICAN ONE TRANSPORTATION INC;;621 BRIGHTON BEACH AVENUE SUIT 104;BROOKLYN;11235;[phone];BAS;10;;;;;12/31/2026
B03548;PLUS LUXURY CORP;;20 WELLINGTON CT;SHELTON;06484;[phone];BAS;8;;;;;03/31/2027
B03550;BROADWAY CAR SERVICE INC;;95 RIVERDALE AVE #B309;YONKERS;10701;[phone];BAS;2;;;;;11/30/2026
B03553;USA LUXURY EXPRESS INC.;;3418 NORTHERN BOULEVARD;LONGISLAND CITY;11101;[phone];BAS;10;;;;;01/31/2027
B03554;CHOLULA NYC LLC;;96-14   63 DRIVE SUITE 100;REGO PARK;11374;[phone];BAS;35;;;;;10/31/2026
B03555;VGM GOV BIZ LLC;;445 EMPIRE BOULEVARD;BROOKLYN;11225;[phone];BAS;7;;;;;01/31/2027
B03557;SPACELINKS,LLC;;136 MADISON AVENUE 5TH FLOOR;NEW YORK;10016;[phone];BAS;1121;;;;;10/31/2026
B03558;GEORGIAN JUNIORS CORP.;;3918   13 AVENUE;BROOKLYN;11218;[phone];BAS;4;;;;;01/31/2027
B03559;GDA TRANSPORTATION INC;;175 PEARL STREET;BROOKLYN;11201;[phone];BAS;4;;;;;02/28/2027
B03560;ELITE BLACK CAR SERVICE INC.;;3808 UNION STREET STE 2C;FLUSHING;11354;[phone];BAS;7;;;;;05/31/2027
B03562;MEP LUXURY TRANSPORTATION INC;;141 MAUJER STREET;BROOKLYN;11206;[phone];BAS;12;;;;;02/28/2027
B03565;WINDSOR LIMO, INC;;163 MINEOLA BLVD;MINEOLA;11501;[phone];BAS;17;;;;;03/31/2027
B03566;CHARISMA TRANSPORTATION CORP.;;73 MARKET STREET #376;YONKERS;10710;[phone];BAS;7;;;;;02/28/2027
B03568;JET SET LIMO TRANSPORT INC.;;41 GLAZER LN;LEVITTOWN;11756;[phone];BAS;13;;;;;02/28/2027
B03569;ACE RIDES CAR SERVICE CORP.;;3370 PRINCE STREET STE 506;FLUSHING;11354;[phone];BAS;9;;;;;02/28/2027
B03570;PG RIDES INC;;169-26 HILLSIDE AVENUE;JAMAICA;11432;[phone];BAS;8;;;;;03/31/2027
B03572;CENTRAL TRANSPORTATION BLACK CAR CORP.;;90-03   31 AVENUE;EAST ELMHURST;11369;[phone];BAS;14;;;;;03/31/2027
B03575;CHAUFFEUR LUXURY V.I.P CORP.;;169 LINCOLN AVENUE 2ND FL;BRONX;10454;[phone];BAS;5;;;;;03/31/2027
B03577;AMERICAN EXPRESS LIMO INC.;;2433 KNAPP STREET SUITE 301-B;BROOKLYN;11235;[phone];BAS;1;;;;;03/31/2027
B03578;1 NYC EMPIRE TRANS INC.;;97-28  221 STREET;QUEENS VILLAGE;11429;[phone];BAS;7;;;;;03/31/2027
B03581;CARETLI INC.;;2433 KNAPP STREET SUITE 301-B;BROOKLYN;11235;[phone];BAS;4;;;;;02/28/2027
B03582;ESTHER CAR SERVICES LLC;;3498 JEROME AVENUE;BRONX;10467;[phone];BAS;5;;;;;02/28/2027
B03584;SURGEO APP INC.;;2526 50TH STREET STE 209B;WOODSIDE;11377;[phone];BAS;6;;;;;02/28/2027
B03585;DOORLUX LLC;;2012 FULTON STREET #2B;BROOKLYN;11233;[phone];BAS;11;;;;;03/31/2027
B03588;TRANSMOBILITY FAMILY SYSTEM CORP;;215 S 9TH AVE 4B;MOUNT VERNON;10550;[phone];BAS;6;;;;;03/31/2027
B03591;VUKEA CORP;;145 STERLING ROAD;ELMONT;11003;[phone];BAS;5;;;;;02/28/2027
B03592;BOOK A CAR INC;;66 MIDDLESEX AVE SUITE 204;ISELIN;08830;[phone];BAS;9;;;;;04/30/2027
B03593;NEW MEXICANA LIMO INC;;507   40 STREET;BROOKLYN;11232;[phone];BAS;7;;;;;03/31/2027
B03594;FAMILY LUXURY INC;;601 WEST 180 STREET STORE 3;NEW YORK;10033;[phone];BAS;6;00;00;000;;02/28/2027
B03595;WATSONBX TRANSPORTATION CORP;;1681 BRUCKNER BOULEVARD;BRONX;10472;[phone];BAS;21;;;;;03/31/2027
B03596;BULLS TRANSPORTATION OF NY INC.;;4123 MURRAY STREET STE 201;FLUSHING;11355;[phone];BAS;3;;;;;03/31/2027
B03597;GE 7 EXPRESS INC;;175 PEARL STREET;BROOKLYN;11201;[phone];BAS;5;;;;;03/31/2027
B03598;SILVERCHA INC;;162-13   46 AVENUE SUITE 2C;FLUSHING;11358;[phone];BAS;6;;;;;04/30/2027
B03599;STARLIMO OF NYC CORP;;141 MAUJER STREET;BROOKLYN;11206;[phone];BAS;9;;;;;04/30/2027
B03600;S.S SUPPORT INC;;3742   72 STREET 2 FL;JACKSON HEIGHTS;11372;[phone];BAS;23;;;;Y;05/31/2027
B03601;MARPA LIMO LLC;RELIER;240 KENT AVENUE 3FL SUITE 14;BROOKLYN;11249;[phone];BAS;13;;;;;05/31/2027
B03602;BLACK DIAMOND LIMO SERVICE INC;;238 JUNIUS STREET;BROOKLYN;11212;[phone];BAS;15;;;;;04/30/2027
B03603;T7T LIMO INC;;200 BROADHOLLOW ROAD 207;MELVILLE;11747;[phone];BAS;10;;;;;04/30/2027
B03604;CHANTO777 INC;;114-04 BEACH CHANNEL DRIVE;ROCKAWAY PARK;11694;[phone];BAS;12;;;;;06/30/2027
B03606;MERRICK CAR SERVICE INC;;135 JACKSON STREET;HEMPSTEAD;11550;[phone];BAS;4;;;;;08/31/2027
B03608;BEST B EASY INC;;298 GARRETSON AVENUE;STATEN ISLAND;10305;[phone];BAS;5;;;;;08/31/2027
B03610;PARLIAMENT TRANSPORTATION INC;;424 MARTIN LUTHER KING JR BLVD;TRENTON;08618;[phone];BAS;5;;;;;06/30/2027
B03611;NOMSKI TRANSPORTATION LLC;;584 NOSTRAND AVENUE;BROOKLYN;11216;[phone];BAS;3;00;00;000;;06/30/2027
B03614;LANDEY EV DISPATCH INC;;273 SOUTH    5 STREET SUITE# 301;BROOKLYN;11211;[phone];BAS;10;;;;;07/31/2027
B03615;FST LIMOUSINE INC;;134 LIBERTY STREET;DEER PARK;11729;[phone];BAS;10;;;;;10/31/2027
B03617;CAUTIOUS CARS TRANSPORTATION CORP.;;759 FISCHER BLVD;TOMS RIVER;08753;[phone];BAS;6;;;;;10/31/2027
B03619;URBAN 84 INC;;653 EAST    5 STREET;BROOKLYN;11218;[phone];BAS;5;;;;;08/31/2027
B03620;JF168 CAR SERVICE INC;;136-68 ROOSEVELT AVENUE SUITE #807;FLUSHING;11354;[phone];BAS;6;;;;;07/31/2027
B03621;C AND M TRANSPORTATION SERVICES INC;;4243 BROADWAY;NEW YORK;10033;[phone];BAS;10;;;;;08/31/2027
B03622;RIDECO INC.;;175 PEARL STREET FLOOR 1-3;BROOKLYN;11201;[phone];BAS;4;;;;;08/31/2027
B03623;UKLON INC;;52 PIEDMONT DR 17-4A;PORT JEFF STA;11776;[phone];BAS;11;;;;;08/31/2027
B03624;STREETLINK INC;;4105   69 STREET;WOODSIDE;11377;[phone];BAS;14;;;;;11/30/2027
B03626;VALUE TRANSPORTS LLC;;65 GRAHAM AVENUE SUTIE # 102;BROOKLYN;11206;[phone];BAS;6;00;00;000;;10/31/2027
B03627;METRO LINE BLACK CAR INC.;;180 KNICKERBOCKER AVE;BROOKLYN;11237;[phone];BAS;6;;;;;09/30/2027
B03629;PERFILES TRANSPORTATION INC;;740 MORRIS PARK AVENUE;BRONX;10462;[phone];BAS;5;;;;;10/31/2027
B03630;LAMAGE SERVICE CORPORATION;;68 JAY STREET SUITE 201;BROOKLYN;11201;[phone];BAS;6;;;;;11/30/2027
B03631;WAY2RIDE CORP;;2645 EAST   14 STREET;BROOKLYN;11235;[phone];BAS;4;;;;;09/30/2027
B03632;VIP CONNECTION LIMO INC;;1923 DITMARS BOULEVARD 1ST FLOOR;ASTORIA;11105;[phone];BAS;12;;;;;10/31/2027
B03633;CARDINAL TRANSPORTATION GROUP INC;;547   92 STREET 1ST FLOOR;BROOKLYN;11209;[phone];BAS;6;;;;;10/31/2027
B03634;URIDE LIMO LLC;;100 DUFFY AVE SUITE 510;HICKSVILE;11801;[phone];BAS;5;;;;;10/31/2027
B03635;NEW HEIGHTS TRANSPORTATION INC;;2094 AMSTERDAM AVENUE SUITE D;NEW YORK;10032;[phone];BAS;5;;;;;10/31/2027
B03636;ORIENTY INC;ORIENTY BLACK CAR SERVICE;38 VINCENT ROAD;HICKSVILLE;11801;[phone];BAS;5;;;;;11/30/2027
B03637;LUX TRAVELY INC;;139 WASHINGTON STREET;EAST ORANGE;07017;[phone];BAS;10;;;;;11/30/2027
B03639;INDRIVER CA LLC;;17 STATE STREET 40TH FLOOR;NEW YORK;10004;[phone];BAS;5;;;;;11/30/2027
B03640;GOVA TRANSPORTATION CORP;;8 WEST  126 STREET 3RD FLOOR;NEW YORK;10027;[phone];BAS;10;;;;;11/30/2027
B03641;COZY TRAVEL OFFICIAL LLC;;100 DUFFY AVE SUITE 510;HICKSVILLE;11801;[phone];BAS;5;;;;;11/30/2027
B03642;EL AGUILA LUXURY INC;;1709   79 STREET;BROOKLYN;11214;[phone];BAS;6;;;;;11/30/2027
B03643;RED ROCK CAR AND LIMO INC;;1979 MARCUS AVE;LAKE SUCCESS;11042;[phone];BAS;5;;;;;11/30/2027
B03644;RIDE SOHO INC;;200 BROADHOLLOW ROAD SUITE 207;MELVILLE;11747;[phone];BAS;6;;;;;11/30/2027
B03647;SSRN TRANSFER LLC;;200 BROADHOLLOW RD SUITE 207;MELVILLE;11747;[phone];BAS;8;;;;;11/30/2027
B03648;LUX BST INC;;211 EAST   43 STREET 7TH FL;NEW YORK;10017;[phone];BAS;5;;;;;12/31/2027
B03651;VANELI NYC LLC;;4105   69 STREET;WOODSIDE;11377;[phone];BAS;5;;;;;12/31/2027