LICENSEE NUMBER;NAME OF LICENSEE;ALTERNATE NAME OF LICENSEE;STREET ADDRESS;CITY;ZIP CODE;TELEPHONE NUMBER;LICENSE TYPE DESC;TOTAL AFFILIATED;COMMUNITY BOARD;COUNCIL DISTRICT;NYPD PRECINCT;SHL ENDORSEMENT;LICENSE EXPIRATION DATE
B00008;T-D MAINTENANCE CORP;FOUR ONES CAR SERVICE;127-01 METROPOLITAN AVENUE;KEW GARDENS;11415;[phone];TLC Licensed Base - Livery;36;09;29;104;N;07/31/2025
B00009;T-D MAINTENANCE;FOUR ONES CAR SERVICE;127-01 METROPOLITAN AVENUE;KEW GARDENS;11415;[phone];TLC Licensed Base - Livery;15;09;29;102;;06/30/2026
B00054;128 BLUE BIRD TRANSPORT INC.;LATCH CAR SERVICE;111-05  128 STREET;OZONE PARK;11420;[phone];TLC Licensed Base - Livery;1;10;28;106;;05/31/2025
B00095;LIBERTY CAR SERVICE INC.;;689 SENECA AVENUE;RIDGEWOOD;11385;[phone];TLC Licensed Base - Livery;2;05;34;104;;05/31/2026
B00112;AYY&M TRANSPORTATION, LLC;HARBORVIEW CAR SERVICE;9425    5 AVENUE;BROOKLYN;11209;[phone];TLC Licensed Base - Livery;5;10;43;068;;05/31/2025
B00149;RAINBOW RAD DISP INC;;1304 UTICA AVENUE;BROOKLYN;11203;[phone];TLC Licensed Base - Livery;20;17;45;067;;07/31/2027
B00151;KINGSBAY CAR SERVICE INC;;2111 AVENUE Z;BROOKLYN;11235;[phone];TLC Licensed Base - Livery;;15;48;061;;05/31/2026
B00170;EMUNAH CAR SERVICE INC;;1311   51 STREET;BROOKLYN;11219;[phone];TLC Licensed Base - Livery;;12;44;066;;05/31/2025
B00171;CURB TRANSPORTATION SERVICES LLC.;;11 - 11   34 AVENUE;LIC;11106;[phone];TLC Licensed Base - Livery;;01;26;114;N;06/30/2025
B00196;NEW EASY WAY RADIO DISP INC;;220 EAST  116 STREET;NEW YORK;10029;[phone];TLC Licensed Base - Livery;10;11;08;025;N;07/31/2025
B00221;PROFESSIONAL CAR SERVICE INC;;376 AUDUBON AVENUE;NEW YORK;10033;[phone];TLC Licensed Base - Livery;14;12;10;034;N;07/31/2025
B00225;DELANCEY TRANSPORTATION INC.;;29 ESSEX STREET NORTH STORE;NEW YORK;10002;[phone];TLC Licensed Base - Livery;16;03;01;007;;05/31/2026
B00255;CAUTIOUS CARS CORP;;76-19 ROCKAWAY BOULEVARD;WOODHAVEN;11421;[phone];TLC Licensed Base - Livery;;09;30;102;;05/31/2026
B00256;FAST OPERATING CORP;CARMEL C/L SVCE;2642 BROADWAY;NY;10025;[phone];TLC Licensed Base - Livery;276;07;07;024;;05/31/2025
B00290;ZPI CORPORATION;NATIONAL HIGH CLASS;112-47 ROOSEVELT AVENUE;CORONA;11368;[phone];TLC Licensed Base - Livery;3;03;21;115;N;10/31/2025
B00310;WATSON CAR SERVICE INC.;;1681 BRUCKNER BOULEVARD;BRONX;10472;[phone];TLC Licensed Base - Livery;21;09;18;043;N;06/30/2025
B00350;A & A CHAMPION CAR LIMO SVC INC;;107-04   37 AVENUE;CORONA;11368;[phone];TLC Licensed Base - Livery;6;03;21;115;N;10/31/2025
B00375;THE EXCELLENT C/S INC;;144 EAST  174 STREET;BRONX;10457;[phone];TLC Licensed Base - Livery;9;04;15;044;Y;08/31/2025
B00429;SURF CAR SYSTEMS INC;;1092 BEACH   22 STREET;FAR ROCKAWAY;11691;[phone];TLC Licensed Base - Livery;19;14;31;101;;05/31/2026
B00449;A KINGS HWY C/S INC.;;1656 EAST   15 STREET;BROOKLYN;11229;[phone];TLC Licensed Base - Livery;8;15;48;061;;05/31/2026
B00459;910 CAR SERVICE INC;;866 NEW LOTS AVENUE;BROOKLYN;11208;[phone];TLC Licensed Base - Livery;6;05;42;075;N;06/30/2026
B00531;FRIENDLY BEST-WAY TRANSPORTATION, INC.;;1448 CONEY ISLAND AVENUE;BROOKLYN;11230;[phone];TLC Licensed Base - Livery;16;12;44;066;N;07/31/2025
B00536;WINTHROP HOLDING OF NEW YORK, INC;;5924 GLENWOOD ROAD;BROOKLYN;11234;[phone];TLC Licensed Base - Livery;10;18;46;063;;05/31/2025
B00559;7 OCEAN EXPRESS INC.;;2111 AVENUE Z;BROOKLYN;11235;[phone];TLC Licensed Base - Livery;6;15;48;060;;05/31/2026
B00597;WAKEFIELD LSG MAINT CORP;;4632 WHITE PLAINS ROAD 1ST FLOOR;BRONX;10470;[phone];TLC Licensed Base - Livery;;12;11;047;;05/31/2026
B00639;ROCAPULCO CAR SERVICE INC.;;239 BEACH  116 STREET;ROCKAWAY PARK;11694;[phone];TLC Licensed Base - Livery;3;14;32;100;;05/31/2026
B00647;KISS CAR SERVICE INC;;2811 WHITE PLAINS ROAD;BRONX;10467;[phone];TLC Licensed Base - Livery;46;11;15;052;Y;06/30/2025
B00653;ROYAL CAR & LIMO SERVICE INC.;;104-09  109 STREET;RICHMOND HILL;11419;[phone];TLC Licensed Base - Livery;11;10;28;106;Y;09/30/2025
B00692;CHEERS DISPATCH,INC.;SEVENTH AVE CAR SERVICE;6202 NEW UTRECHT AVENUE;BROOKLYN;11219;[phone];TLC Licensed Base - Livery;4;11;38;078;;12/31/2025
B00706;VIC & BAY CAR SERVICE, INC;DEJOY'S RED TOP;337 VAN DUZER STREET;STATEN ISLAND;10304;[phone];TLC Licensed Base - Livery;19;01;49;120;;04/30/2026
B00756;T & S HILLSIDE INC.;RED CAP CAR SERVICE;169-08 HILLSIDE AVENUE 2ND FLOOR;JAMAICA;11432;[phone];TLC Licensed Base - Livery;7;12;27;103;N;09/30/2025
B00802;BELL CAR SVC INC;;405   51 STREET;BROOKLYN;11220;[phone];TLC Licensed Base - Livery;16;07;38;072;;07/31/2025
B00821;ATLANTIC CAR SVCE;;3207 FULTON STREET;BROOKLYN;11208;[phone];TLC Licensed Base - Livery;21;05;37;075;N;03/31/2026
B00823;EASTERN L.P.B.,INC.;EASTERN CAR SVCE;222   15 STREET;BROOKLYN;11215;[phone];TLC Licensed Base - Livery;3;07;39;072;;03/31/2025
B00827;CASTLE CAR SERVICE, INC;;440    4 AVENUE;BROOKLYN;11215;[phone];TLC Licensed Base - Livery;2;06;39;078;;02/28/2025
B00856;BEE-BEE CAR SERVICE INC.;;663 BLAKE AVENUE;BROOKLYN;11207;[phone];TLC Licensed Base - Livery;19;05;42;075;;03/31/2026
B00860;SEAMAN RADIO DISPATCHERS INC;;4020   10 AVENUE;NEW YORK;10034;[phone];TLC Licensed Base - Livery;24;12;10;034;Y;07/31/2025
B00887;DIAL 7 CAR & LIMOUSINE SERVICE INC.;;43-23   35 STREET;LIC;11101;[phone];TLC Licensed Base - Livery;296;02;26;108;;07/31/2026
B00900;BIG Q CAR SVC. INC.;;86-29  102 STREET;RICHMOND HILL;11418;[phone];TLC Licensed Base - Livery;32;09;32;102;N;09/30/2025
B00906;OLYMPIA OPERATING CAR SERVICE OF NY CORP.;;23 - 90   23 STREET;ASTORIA;11105;[phone];TLC Licensed Base - Livery;4;01;22;000;N;10/31/2025
B00911;RIVERSIDE PLUS RADIO DISPATCH, INC.;NEW WEBSTER CAR & LIMO SERVICE;2383 WASHINGTON AVENUE;BRONX;10458;[phone];TLC Licensed Base - Livery;15;06;15;000;N;07/31/2027
B00919;HARLEM CARS INC.;;210 ST NICHOLAS AVENUE;NEW YORK;10027;[phone];TLC Licensed Base - Livery;5;10;09;028;N;09/30/2025
B00932;NATASHAS GRP CAR CORP;;372 WILSON AVENUE;BROOKLYN;11221;[phone];TLC Licensed Base - Livery;5;04;34;083;;11/30/2025
B00937;RIVERSIDE RADIO DISPATCHER;;1642 ST NICHOLAS AVENUE;NEW YORK;10040;[phone];TLC Licensed Base - Livery;26;12;10;034;Y;06/30/2025
B00948;510 CAR SERVICE CORP;;2225 PITKIN AVENUE;BROOKLYN;11207;[phone];TLC Licensed Base - Livery;;05;37;075;;12/31/2025
B00965;BEN JEVO MGT. INC.;NEWPORT CAR SERVICE;2 TOMPKINS AVENUE;STATEN ISLAND;10304;[phone];TLC Licensed Base - Livery;58;01;49;120;;02/28/2025
B00972;N.J.M.INC.;MID ISLAND CAR SVCE;5230 ARTHUR KILL ROAD;STATEN ISLAND;10307;[phone];TLC Licensed Base - Livery;10;03;51;123;N;11/30/2025
B00975;T.J.Q. CAR SERVICE, INC.;QUALITY CAR SVCE;4912 AVENUE D;BROOKLYN;11203;[phone];TLC Licensed Base - Livery;5;17;45;067;;03/31/2025
B01009;UNITED LIMO C/M SVC CORP;;208 ROSS STREET;BROOKLYN;11211;[phone];TLC Licensed Base - Livery;6;01;33;090;;04/30/2025
B01013;AMERICANA TRANSPORTATION LLC;;282 AVENUE U;BROOKLYN;11223;[phone];TLC Licensed Base - Livery;4;15;47;061;;03/31/2025
B01016;810 CAR SVCE CORP;;2672 PITKIN AVENUE;BROOKLYN;11208;[phone];TLC Licensed Base - Livery;8;05;42;075;;04/30/2026
B01020;MICHAELS CAR SERVICE INC.;UNION LIMO AND CAR SERVICE INC;311 KINGSTON AVENUE;BROOKLYN;11213;[phone];TLC Licensed Base - Livery;1;09;35;071;;04/30/2026
B01029;ZION CAR SERVICE INC.;;4920 NEW UTRECHT AVENUE;BROOKLYN;11219;[phone];TLC Licensed Base - Livery;2;12;44;066;;04/30/2025
B01051;B Q N C/S CORP;;1104 GARRISON AVENUE;BRONX;10474;[phone];TLC Licensed Base - Livery;38;02;17;041;N;07/31/2025
B01061;DAT RADIO DISP INC;;650 SOUNDVIEW AVENUE;BRONX;10473;[phone];TLC Licensed Base - Livery;23;09;18;043;N;08/31/2025
B01065;EL BARRIO'S CAR SERVICE LLC;;220 EAST  116 STREET;NEW YORK;10029;[phone];TLC Licensed Base - Livery;50;11;08;025;Y;08/31/2025
B01066;DOMINICANA RAD DISP INC;;101-09 NORTHERN BOULEVARD;CORONA;11368;[phone];TLC Licensed Base - Livery;14;03;21;115;;07/31/2025
B01079;THE METRO MARINE CAR SERVICE INC;MARINE LIMO & CAR SERVICE;9425    5 AVENUE;BROOKLYN;11209;[phone];TLC Licensed Base - Livery;6;10;43;068;;08/31/2027
B01083;BROAD DYCKMAN C/S INC;;203 DYCKMAN STREET;NEW YORK;10040;[phone];TLC Licensed Base - Livery;18;12;10;034;N;07/31/2025
B01088;PAISA 2 CAR  AND LIMOUSINE SERVICE INC;;37-08  100 STREET;CORONA;11368;[phone];TLC Licensed Base - Livery;1;02;26;108;;09/30/2025
B01118;INTERNATIONAL CAR SERVICE INC.;;623 WASHINGTON AVENUE;BROOKLYN;11238;[phone];TLC Licensed Base - Livery;17;08;35;077;N;04/30/2026
B01124;COOPERATIVA CLBNA DE CON INC;;109-20 CORONA AVENUE;CORONA;11368;[phone];TLC Licensed Base - Livery;7;04;21;110;N;07/31/2025
B01128;PAK-EAGLE INC.;JEWEL CAR SERVICE;72-55 KISSENA BOULEVARD;FLUSHING;11367;[phone];TLC Licensed Base - Livery;4;08;24;107;Y;10/31/2025
B01145;ULTRA RADIO DISP INC;;277 EAST  165 STREET;BRONX;10456;[phone];TLC Licensed Base - Livery;12;04;16;044;N;06/30/2025
B01176;SANTO DOMINGO CAR LIMO SERVICES INC;;96-28 ALSTYNE AVENUE;CORONA;11368;[phone];TLC Licensed Base - Livery;11;04;21;110;;02/28/2026
B01196;DIPLO RAD DISP INC;;2633 WEBSTER AVENUE;BRONX;10458;[phone];TLC Licensed Base - Livery;76;07;14;052;Y;06/30/2025
B01200;NEW YORK APPLE CAR SERVICE INC;N Y LIMO & CAR SVCE;1126 BUSHWICK AVENUE;BROOKLYN;11221;[phone];TLC Licensed Base - Livery;10;04;34;083;N;07/31/2025
B01215;ECUADOOR CORP;;44-10   30 AVENUE;ASTORIA;11103;[phone];TLC Licensed Base - Livery;5;01;22;114;;04/30/2025
B01233;NEW LACONIA RAD DISP INC;;3934 LACONIA AVENUE;BRONX;10466;[phone];TLC Licensed Base - Livery;23;12;12;047;;11/30/2027
B01239;BEST DEAL PVT C/S INC;BEST DEAL DOMINICAN C/S INC;757A BURKE AVENUE;BRONX;10467;[phone];TLC Licensed Base - Livery;19;12;15;047;N;07/31/2025
B01243;EILAT TRANSPORTATION CORP;MANHATTAN CAR SERVICE;1601 VOORHIES AVENUE;BROOKLYN;11235;[phone];TLC Licensed Base - Livery;11;15;48;061;Y;07/31/2025
B01259;THE NEW BROOKLYN C/S INC;;390 BROADWAY 1FL;BROOKLYN;11211;[phone];TLC Licensed Base - Livery;12;01;33;090;N;09/30/2025
B01268;LAKEVIEW CARS INC.;CLOVE LAKE CARS;1113 VICTORY BOULEVARD;STATEN ISLAND;10301;[phone];TLC Licensed Base - Livery;75;01;49;120;;04/30/2026
B01269;DIVISION CAR & LIMO INC.;NATANYA TRANSPORTATION;204 DIVISION AVENUE;BROOKLYN;11211;[phone];TLC Licensed Base - Livery;8;01;33;090;;09/03/2027
B01273;PUERTO RICO CAR SERVICE INC.;;1072 BROADWAY;BROOKLYN;11221;[phone];TLC Licensed Base - Livery;2;03;36;081;N;09/30/2025
B01280;BENSONHURST RIDE INC.;;2134   86 STREET;BROOKLYN;11214;[phone];TLC Licensed Base - Livery;14;11;47;062;N;08/31/2025
B01282;NEW LOTS C/S INC;;603 NEW LOTS AVENUE;BROOKLYN;11207;[phone];TLC Licensed Base - Livery;8;05;42;075;;08/31/2025
B01285;UNION RADIO DISPATCH INC;;69 FEATHERBED LANE;BRONX;10452;[phone];TLC Licensed Base - Livery;29;05;14;046;N;06/30/2025
B01288;NEW ELEGANTE CAR SERVICE INC;KARR;14 BRUCKNER BOULEVARD;BRONX;10454;[phone];TLC Licensed Base - Livery;9;09;18;043;;06/30/2025
B01300;KENNEDY RAD DISP INC;;3696 BROADWAY;NEW YORK;10031;[phone];TLC Licensed Base - Livery;13;09;07;030;N;08/31/2025
B01306;R N D TRANSPORTATION, INC.;MALONES CAR SVCE;135 GREENPOINT AVENUE;BROOKLYN;11222;[phone];TLC Licensed Base - Livery;;01;33;094;N;08/31/2025
B01311;DISCOUNT CAR SVCE;;94-44  213 STREET;QUEENS VILLAGE;11428;[phone];TLC Licensed Base - Livery;11;13;23;105;;08/31/2027
B01312;BROOKLYN RADIO DISPATCHER INC;;95-11 JAMAICA AVENUE;WOODHAVEN;11421;[phone];TLC Licensed Base - Livery;8;01;34;090;;06/30/2025
B01315;V.I.T. CAR SERVICE, INC.;;1478 WHITE PLAINS ROAD;BRONX;10462;[phone];TLC Licensed Base - Livery;5;09;18;043;N;06/30/2025
B01332;SKYWAY CAR SERVICE EXPRESS INC.;;68-20A FRESH MEADOW LANE;QUEENS;11365;[phone];TLC Licensed Base - Livery;2;08;24;107;Y;10/31/2025
B01336;BAY EXPRESS CORP.;;2134   86 STREET;BROOKLYN;11214;[phone];TLC Licensed Base - Livery;15;11;47;062;;12/31/2025
B01338;3210 WEBSTER AV PRESTIGE C/S;;3108 WEBSTER AVENUE;BRONX;10467;[phone];TLC Licensed Base - Livery;26;07;11;052;N;08/31/2025
B01339;R C AUDUBON SVC INC;;2224 AMSTERDAM AVENUE;NEW YORK;10032;[phone];TLC Licensed Base - Livery;35;12;10;033;Y;06/30/2025
B01340;UNICAR COMPANY INC;;2112 WESTCHESTER AVENUE;BRONX;10462;[phone];TLC Licensed Base - Livery;25;09;18;043;Y;07/31/2025
B01341;A NEW DAY RAD DISP INC;;84 CLINTON STREET;NEW YORK;10002;[phone];TLC Licensed Base - Livery;16;03;01;007;;03/31/2025
B01346;ARECIBO C/S INC;;171    5 AVENUE;BROOKLYN;11217;[phone];TLC Licensed Base - Livery;7;06;39;078;N;11/30/2025
B01351;HADERECH CAR SERVICE INC;;876 MC DONALD AVENUE;BROOKLYN;11218;[phone];TLC Licensed Base - Livery;;12;44;068;N;09/30/2025
B01362;AMERICAN BASE NO.1 INC.;;3077    3 AVENUE;BRONX;10451;[phone];TLC Licensed Base - Livery;12;01;17;040;N;08/31/2025
B01364;NY ATLIXCO CAR SERVICE INC;;102-20   35 AVENUE;CORONA;11368;[phone];TLC Licensed Base - Livery;3;03;21;115;N;09/30/2025
B01381;CLASSIC CAR SERVICE CORP.;PAISA CLASSIC;38-12 ASTORIA BOULEVARD;ASTORIA;11103;[phone];TLC Licensed Base - Livery;;01;22;114;N;05/31/2026
B01389;METRO LUXURY INC;;625 EAST  137 STREET;BRONX;10454;[phone];TLC Licensed Base - Livery;1;01;08;040;N;07/31/2025
B01406;GOTHAM CAR SERVICE INC.;LEGEND CAR SERVICE;209   25 STREET 2ND FLOOR;BROOKLYN;11232;[phone];TLC Licensed Base - Livery;;07;38;072;;07/31/2025
B01417;NESHER EXPRESS CAR SERVICE 2 INC.;;2300 WEST 7TH STREET;BROOKLYN;11223;[phone];TLC Licensed Base - Livery;;13;47;060;N;02/28/2026
B01432;TOVAR TRANSPORTATION INC;;5511   16 AVENUE;BROOKLYN;11204;[phone];TLC Licensed Base - Livery;11;12;44;066;;09/30/2025
B01436;NEW PRONTO TRANSP INC;;41-09   49 STREET;LIC;11104;[phone];TLC Licensed Base - Livery;6;02;26;108;Y;08/31/2025
B01437;MERENGUE LIMO & C/S INC;;135-10 JAMAICA AVENUE;RICHMOND HILL;11418;[phone];TLC Licensed Base - Livery;29;09;29;102;;09/30/2027
B01452;AREAS TRANSP INC;;5230 ARTHUR KILL ROAD;STATEN ISLAND;10307;[phone];TLC Licensed Base - Livery;6;03;51;123;;10/31/2025
B01454;FREEDOM LIMO & CAR SERVICE;;96 RALPH AVENUE;BROOKLYN;11221;[phone];TLC Licensed Base - Livery;3;03;41;081;N;09/30/2025
B01455;REPUBLICA CAR & LIMO SERVICE CORP.;;93-04 CORONA AVENUE;ELMHURST;11373;[phone];TLC Licensed Base - Livery;8;04;25;110;Y;01/31/2025
