LICENSEE NUMBER;NAME OF LICENSEE;ALTERNATE NAME OF LICENSEE;STREET ADDRESS;CITY;ZIP CODE;TELEPHONE NUMBER;LICENSE TYPE DESC;TOTAL AFFILIATED;COMMUNITY BOARD;COUNCIL DISTRICT;NYPD PRECINCT;SHL ENDORSEMENT;LICENSE EXPIRATION DATE
B01469;BROTHERS CAR SERVICE, INC.;;241 CRESCENT STREET;BROOKLYN;11208;[phone];TLC Licensed Base - Livery;11;05;37;075;;12/31/2027
B01470;AGUILA CAR & LIMO CORPORATION;VELOTAX CAR SERVICE;51-47   69 STREET;WOODSIDE;11377;[phone];TLC Licensed Base - Livery;;04;21;110;N;08/31/2025
B01479;PRATT CAR SERVICE INC;;175 TOMPKINS AVENUE;BROOKLYN;11206;[phone];TLC Licensed Base - Livery;2;03;36;079;;12/31/2024
B01482;SHORE TRANSPORTATION INC;SEASIDE CAR SERVICE;3173 CONEY ISLAND AVENUE;BROOKLYN;11235;[phone];TLC Licensed Base - Livery;24;13;48;060;;01/31/2026
B01485;FLAMINGO TRANSP. & LIMO. SERVICES INC.;;5924 GLENWOOD ROAD;BROOKLYN;11234;[phone];TLC Licensed Base - Livery;9;18;46;071;;01/31/2025
B01492;MOBILE #1 CAR SERVICE INC.;;361 UNION AVENUE;BROOKLYN;11211;[phone];TLC Licensed Base - Livery;1;01;34;090;;01/31/2026
B01509;BRUNWISH ENTERPRISES,LTD.;EASTLAND CAR SERVICE;2982 NOSTRAND AVENUE;BROOKLYN;11229;[phone];TLC Licensed Base - Livery;18;15;48;061;;02/28/2025
B01527;NEW FAMILY RAD DISP INC;;8 WEST  126 STREET 3 FLOOR;NEW YORK;10027;[phone];TLC Licensed Base - Livery;7;10;09;024;;03/31/2025
B01536;FIRST CLASS C/L SVC CORP;;4980 BROADWAY;NEW YORK;10034;[phone];TLC Licensed Base - Livery;44;12;10;034;Y;06/30/2025
B01537;S.I. SPEED INC.;;16 GIFFORDS LANE;STATEN ISLAND;10308;[phone];TLC Licensed Base - Livery;3;03;51;122;N;01/31/2026
B01540;ROCKAWAY VIP SERVICE INC.;;122-21 ROCKAWAY BOULEVARD;SO. OZONE PARK;11420;[phone];TLC Licensed Base - Livery;10;10;28;106;;03/31/2026
B01546;BELLE-ROCK OF BEACH CHANNEL INC.;;114-04 BEACH CHANNEL DRIVE;ROCKAWAY PARK;11694;[phone];TLC Licensed Base - Livery;6;14;32;100;;04/30/2026
B01553;CITY LINE CAR SERVICE INC;;80-06  101 AVENUE;OZONE PARK;11416;[phone];TLC Licensed Base - Livery;13;09;32;102;;06/30/2026
B01559;MUNKACS CAR SVC LTD;;4002   14 AVENUE;BROOKLYN;11218;[phone];TLC Licensed Base - Livery;;12;39;066;;05/31/2026
B01568;N.Y. MEXICANA CAR & LIMO SVC CRP.;N.Y. MEXICANA CAR SERVICE;97 - 52 CORONA AVENUE;CORONA;11368;[phone];TLC Licensed Base - Livery;10;04;21;000;;07/31/2025
B01593;NOVAK GLOBAL, INC.;SKYWAY CAR SERVICE;77-35  164 STREET;FLUSHING;11366;[phone];TLC Licensed Base - Livery;13;08;24;107;Y;04/30/2027
B01601;YOURS CAR SERVICE INC;;7205    3 AVENUE;BROOKLYN;11209;[phone];TLC Licensed Base - Livery;34;10;43;068;Y;06/30/2025
B01606;LA MEXICANA EXPRESS INC.;;4611    5 AVENUE;BROOKLYN;11220;[phone];TLC Licensed Base - Livery;4;07;38;072;;10/31/2025
B01616;H & B CAR AND LIMOUSINE, INC;SUNNYSIDE CAR SERVICE;38-12 ASTORIA BOULEVARD;ASTORIA;11103;[phone];TLC Licensed Base - Livery;2;01;22;114;;06/30/2025
B01625;GLOBE CAR SERVICE INC;;112-06  101 AVENUE;RICHMOND HILL;11419;[phone];TLC Licensed Base - Livery;2;09;28;102;;01/31/2025
B01626;LA NUEVA QUISQUEYA C/S INC;;87-38  148 STREET;JAMAICA;11435;[phone];TLC Licensed Base - Livery;53;08;24;107;;12/31/2025
B01639;HIGH CLASS LIMO CAR SVCE CORP;;1700 JEROME AVENUE;BRONX;10453;[phone];TLC Licensed Base - Livery;20;05;14;046;;11/30/2027
B01663;CIBAO RADIO DISPATCH;;112-44 ROOSEVELT AVENUE;CORONA;11368;[phone];TLC Licensed Base - Livery;4;04;21;110;Y;07/31/2025
B01667;NEW GOLDEN HORSE C/L SVC,INC.;;30-50 WHITESTONE EXPRESSWAY 101A;FLUSHING;11354;[phone];TLC Licensed Base - Livery;77;07;19;109;;01/31/2028
B01710;79 MASADA III, INC.;MASADA III;2300 WEST    7 STREET 2ND FL;BROOKLYN;11223;[phone];TLC Licensed Base - Livery;;13;47;070;;04/30/2026
B01717;HIGH CLASS BRONX LIMO C/S CORP;;2269 HAMPDEN PLACE;BRONX;10468;[phone];TLC Licensed Base - Livery;37;07;14;052;N;07/31/2025
B01721;W.K. CAR & LIMO SERVICE INC;;1206   60 STREET;BROOKLYN;11219;[phone];TLC Licensed Base - Livery;;12;44;066;;08/31/2025
B01726;SUPER CLASS RADIO DISP INC;;1831 GRAND CONCOURSE;BRONX;10453;[phone];TLC Licensed Base - Livery;17;05;14;046;Y;07/31/2025
B01730;LUCKY EXPRESS CORPORATION;GOOD LUCK CAR SVCE;47 LUDLOW STREET;NEW YORK;10002;[phone];TLC Licensed Base - Livery;3;03;01;007;;08/31/2025
B01738;SAETA CAR SERVICE INC.;;80-01   31 AVENUE;EAST ELMHURST;11370;[phone];TLC Licensed Base - Livery;13;03;22;115;N;10/31/2025
B01743;TWO-WAY BLACK CARS AND RADIO GROUP TRANS INC;;2642 BROADWAY 3 FL;NEW YORK;10025;[phone];TLC Licensed Base - Livery;11;07;08;024;;09/30/2027
B01745;AZUAY CORPORATION;CARIBE CAR SERVICE;96-04 LIBERTY AVENUE;QUEENS;11417;[phone];TLC Licensed Base - Livery;6;10;32;106;Y;08/31/2025
B01777;PREMIUM RADIO DISP & MULTI SVC;;425 EDGECOMBE AVENUE;NEW YORK;10032;[phone];TLC Licensed Base - Livery;15;09;09;030;Y;07/31/2025
B01868;LIMO 4 LLC;DIAL 4 LIMO;36-31   10 STREET;LIC;11106;[phone];TLC Licensed Base - Livery;11;01;26;114;;12/31/2024
B01958;ST.ALBANS-HOLLIS CAR SERVICE INC.;;200-10 HOLLIS AVENUE;ST. ALBANS;11412;[phone];TLC Licensed Base - Livery;4;12;27;113;;03/31/2026
B01963;AFRO CAR SERVICE CORP;;73 HEGEMAN AVENUE;BROOKLYN;11212;[phone];TLC Licensed Base - Livery;12;16;42;073;N;10/31/2025
B01984;NY 88 EXPRESS CORP.;;6506   11 AVENUE;BROOKLYN;11219;[phone];TLC Licensed Base - Livery;50;10;38;068;;10/31/2027
B01995;NYMEX UNO EXECUTIVE SEDAN'S INC;NYMEX CAR SERVICE;90-03   31 AVENUE;EAST ELMHURST;11369;[phone];TLC Licensed Base - Livery;6;02;22;108;;11/30/2027
B02021;EASYRIDE CAR SERVICE INC.;;2982 NOSTRAND AVENUE;BROOKLYN;11229;[phone];TLC Licensed Base - Livery;8;15;48;061;;02/28/2025
B02026;A RIDE FOR ALL LLC;;36-31   10 STREET;LIC;11106;[phone];TLC Licensed Base - Livery;11;01;26;114;;10/31/2027
B02037;KINGSDALE DISPATCH INC;;3265 JOHNSON AVENUE;BRONX;10463;[phone];TLC Licensed Base - Livery;2;08;11;050;;01/31/2025
B02050;MAZIN  CAR & LIMO SVC., LLC;;125-01 LIBERTY AVENUE;RICHMOND HILL;11419;[phone];TLC Licensed Base - Livery;7;10;28;106;;06/30/2026
B02093;V.J. CAR & LIMO SVC INC.;;104-08  123 STREET;RICHMOND HILL;11419;[phone];TLC Licensed Base - Livery;2;10;28;106;;04/30/2025
B02103;A & S LIMOUSINE SERVICE CORP;;712 BROADWAY 2ND FLOOR;BROOKLYN;11206;[phone];TLC Licensed Base - Livery;5;01;33;090;;07/31/2027
B02107;APOLLO RADIO DISPATCH INC.;;1074 PROSPECT AVENUE;BRONX;10459;[phone];TLC Licensed Base - Livery;25;02;17;041;Y;06/30/2025
B02111;HUANG HOU CAR SERVICES INC.;HUANG HOU CAR SERVICES INC.;35-27 FARRINGTON STREET;FLUSHING;11354;[phone];TLC Licensed Base - Livery;21;07;20;109;;09/30/2025
B02162;A B C SHUTTLE SERVICES CORPORATION;ABC CAR SERVICES;141-36 ROCKAWAY BOULEVARD;SOUTH OZONE PK;11436;[phone];TLC Licensed Base - Livery;4;12;28;113;;05/31/2026
B02163;JUNIORS EXPRESS CAR SERVICE INC.;;1509 CORTELYOU ROAD;BROOKLYN;11226;[phone];TLC Licensed Base - Livery;1;14;40;070;;06/30/2026
B02182;FINEST CAR SERVICE, LLC;;335 BOND STREET;BROOKLYN;11231;[phone];TLC Licensed Base - Livery;5;06;39;076;Y;10/31/2025
B02219;ALL QUEENS CAR & LIMOUSINE INC.;CAR ON TIME;46-17 VERNON BOULEVARD;LIC;11101;[phone];TLC Licensed Base - Livery;41;02;26;108;Y;07/31/2025
B02228;SPECIAL RADIO DISP.CORP.;;72 WEST  109 STREET;NEW YORK;10025;[phone];TLC Licensed Base - Livery;3;07;08;024;;03/31/2025
B02229;NEW FAT INC.;TRIPP;1804 RANDALL AVENUE;BRONX;10473;[phone];TLC Licensed Base - Livery;1;09;18;043;;03/31/2025
B02245;OCEANA CAR AND LIMO;;2395 CONEY ISLAND AVENUE;BROOKLYN;11223;[phone];TLC Licensed Base - Livery;5;15;48;061;;08/31/2025
B02249;LA RAZA CAR SERVICE, INC.;;80-01   31 AVENUE;EAST ELMHURST;11370;[phone];TLC Licensed Base - Livery;9;03;22;115;;07/31/2025
B02279;MATAMOROS CAR SERVICE INC.;;1017 POST AVENUE;STATEN ISLAND;10302;[phone];TLC Licensed Base - Livery;10;01;49;120;N;03/31/2026
B02301;DOUBLE A CAR SERVICE INC.;UNITED CARS;1 FERRY TERMINAL DRIVE;STATEN ISLAND;10301;[phone];TLC Licensed Base - Livery;13;01;49;120;N;03/31/2026
B02311;FAST CITY CAR & LIMO SVC INC.;;3616 CHURCH AVENUE;BROOKLYN;11203;[phone];TLC Licensed Base - Livery;2;17;45;067;;07/31/2026
B02315;LA MORENITA CAR LIMO SERVICE INC;;115 BRIGHTON   11 STREET;BROOKLYN;11235;[phone];TLC Licensed Base - Livery;12;13;48;060;;12/31/2026
B02390;TEL AVIV CAR & LIMOUSINE SERVICE INC.;;43-23   35 STREET;LIC;11101;[phone];TLC Licensed Base - Livery;21;02;26;108;;11/30/2025
B02391;BAYRIDGE EXPRESS, INC;;377 BAYRIDGE AVENUE;BROOKLYN;11220;[phone];TLC Licensed Base - Livery;2;10;43;068;;01/31/2026
B02397;CHICO EXPRESS CORP. 2;;6318   14 AVENUE;BROOKLYN;11219;[phone];TLC Licensed Base - Livery;1;10;38;072;N;01/31/2026
B02416;NEW STORM CAR SERVICE, INC.;;700 POST AVENUE;STATEN ISLAND;10310;[phone];TLC Licensed Base - Livery;4;01;49;120;N;02/28/2026
B02437;EXCELLENT CAR & LIMO SERVICE, INC.;;144 EAST  174 STREET;BRONX;10457;[phone];TLC Licensed Base - Livery;28;04;15;044;;01/31/2027
B02461;NEW HEAVEN RADIO DISPATCH CORP;;1059 ST NICHOLAS AVENUE;NYC;10032;[phone];TLC Licensed Base - Livery;18;12;07;033;N;10/31/2026
B02462;TIFFANY'S CAR SERVICE INC.;;13-26  133 PLACE;COLLEGE POINT;11356;[phone];TLC Licensed Base - Livery;9;07;19;109;;08/31/2026
B02465;7 STAR CAR & LIMOUSINE INC.;DIAL 7 CAR & LIMOUSINE SERVICE;43-23   35 STREET;LONG ISLAND CIT;11101;[phone];TLC Licensed Base - Livery;77;02;26;108;;10/31/2026
B02491;CALL THREES LLC;;241   37 STREET SUITE 1-4-B460;BROOKLYN;11232;[phone];TLC Licensed Base - Livery;1;07;38;076;;12/31/2026
B02509;NY MINUTE CAR SERVICE INC.;;2809 WEBSTER AVENUE;BRONX;10458;[phone];TLC Licensed Base - Livery;4;07;15;052;;07/31/2027
B02531;CLEAN AIR CAR SERVICE AND PARKING CORP.;;130-30   31 AVENUE SUITE 801;FLUSHING;11354;[phone];TLC Licensed Base - Livery;;07;19;109;N;03/31/2025
B02536;SEAGULL RIDE CORP;;2692 CONEY ISLAND AVENUE;BROOKLYN;11235;[phone];TLC Licensed Base - Livery;10;15;48;061;;01/31/2028
B02537;ALLTOWN LIMO CORP.;;206 WEST  231 STREET;BRONX;10463;[phone];TLC Licensed Base - Livery;19;08;11;050;Y;01/31/2026
B02546;X RADIO DISPATCHER INC.;;1161 SOUTHERN BOULEVARD;BRONX;10459;[phone];TLC Licensed Base - Livery;21;03;17;042;N;06/30/2025
B02557;185 MALTA CAR SERVICE LLC;;9104 AVENUE L UNIT B;BROOKLYN;11236;[phone];TLC Licensed Base - Livery;6;18;46;069;;03/31/2025
B02573;SUNSET PARK CAR SERVICE INC;;4409    5 AVENUE;BROOKLYN;11220;[phone];TLC Licensed Base - Livery;6;07;38;072;;08/31/2027
B02594;FENIX MOBILE DISPATCHERS LTD;;586 SENECA AVENUE 1;RIDGEWOOD;11385;[phone];TLC Licensed Base - Livery;3;05;34;104;;05/31/2025
B02613;NYC STAR LIMOUSINE & CAR SERVICES CORP.;NYS CAR SERVICE;3440 ATLANTIC AVENUE;BROOKLYN;11208;[phone];TLC Licensed Base - Livery;2;05;37;075;;07/31/2025
B02634;VETERANS RADIO DISPATCHER CORP.;;131 KINGSBRIDGE ROAD;BRONX;10468;[phone];TLC Licensed Base - Livery;9;08;14;050;;06/30/2026
B02641;AVENUE X CAR SERVICE INC.;PRESTIGE CAR SERVICE;245 AVENUE X;BROOKLYN;11223;[phone];TLC Licensed Base - Livery;13;15;47;061;;12/31/2025
B02657;MALCOLM LIMO EXPRESS CORP.;;2548    8 AVENUE;NEW YORK;10030;[phone];TLC Licensed Base - Livery;38;10;09;032;Y;02/28/2026
B02661;MIC-LOU CAR SERVICES_LLC;LULU CAR SERVICES;2 TOMPKINS AVENUE;STATEN ISLAND;10304;[phone];TLC Licensed Base - Livery;20;01;49;120;;02/28/2026
B02671;COMMUNITY CAR SERVICE PRISCILLA CORP;;896 WYCKOFF AVENUE 2R;BROOKLYN;11237;[phone];TLC Licensed Base - Livery;8;04;37;083;;02/28/2026
B02674;ELAL CAR LIMO SERVICE LLC;FIFTH AVENUE CAR LIMO SERVICE;25-26   50 STREET SUITE 206D;WOODSIDE;11377;[phone];TLC Licensed Base - Livery;5;01;22;114;;03/31/2026
B02677;A.T.B. CAR AND LIMOUSINE SERVICE, INC.;;866 NEW LOTS AVENUE;BROOKLYN;11208;[phone];TLC Licensed Base - Livery;2;05;42;075;;01/31/2026
B02687;ECO RIDE INC.;ELECTRIC BLUE CAR SERVICE;6002 FOSTER AVENUE;BROOKLYN;11236;[phone];TLC Licensed Base - Livery;10;18;46;069;;03/31/2026
B02719;49 WESTCHESTER SQUARE PRESTIGE CAR SERVICE, CORP.;;49 WESTCHESTER SQUARE;BRONX;10461;[phone];TLC Licensed Base - Livery;10;10;13;000;;07/31/2026
B02728;NEWTOWN PRIVATE CAR SERVICE INC.;;3443 BAYCHESTER AVENUE;BRONX;10469;[phone];TLC Licensed Base - Livery;6;12;12;047;;08/31/2026
B02735;BEST DEAL CAR SERVICE 2,INC.;;2100 BARTOW AVENUE;BRONX;10475;[phone];TLC Licensed Base - Livery;12;10;12;045;;07/31/2026
B02756;ALLY CAR SERVICE LLC;ACTIVE EXPRESS CAR & LIMO 2;2939 AVENUE Y;BROOKLYN;11235;[phone];TLC Licensed Base - Livery;6;15;48;061;;01/31/2027
B02760;VISMAR RADIO DISPATCH INC.;;1040-52 FREEMAN STREET;BRONX;10459;[phone];TLC Licensed Base - Livery;14;03;17;042;;12/31/2026
B02782;NEW APP CAR & LIMO INC;;908 AMSTERDAM AVENUE;NEW YORK;10025;[phone];TLC Licensed Base - Livery;16;07;07;024;;12/31/2026
B02799;CHURCH AVENUE EXPRESS INC;;99 CHURCH AVENUE;BROOKLYN;11218;[phone];TLC Licensed Base - Livery;6;12;39;066;;05/31/2027
B02803;OUTSIDE'S CAR SERVICE INC.;;1975 LAFONTAINE AVENUE;BRONX;10457;[phone];TLC Licensed Base - Livery;4;06;15;048;;04/30/2027
B02832;NYC FLY WHEELS INC.;;208-01 NORTHERN BOULEVARD SUITE #4B;BAYSIDE;11361;[phone];TLC Licensed Base - Livery;5;11;19;111;;02/28/2025
B02920;AMAZING CAR AND LIMO SERVICE INC;;1903 WEST FARMS ROAD;BRONX;10460;[phone];TLC Licensed Base - Livery;3;11;43;062;N;11/30/2025
B02934;JUN'S LIMOUSINE AND CAR SERVICE LLC;;145-117 GUY R BREWER BOULEVARD;JAMAICA;11434;[phone];TLC Licensed Base - Livery;1;13;31;105;;12/31/2025
B02999;TEST BASE, TEST TEST;TEST RECORD;33 BEAVER STREET;NEW YORK;10503;[phone];TLC Licensed Base - Livery;10;00;00;000;Y;05/31/2026
B03041;PUEBLA CITY INC.;;3916    9 AVENUE;BROOKLYN;11232;[phone];TLC Licensed Base - Livery;18;12;38;066;;03/31/2027
B03043;NYM MEDICAL TRANSPORTATION INC.;;2809 WEBSTER AVENUE;BRONX;10458;[phone];TLC Licensed Base - Livery;1;07;15;052;;09/30/2026
B03046;BEL-LINDA, INC;ISLANDER TRANS;184 ROBIN ROAD;STATEN ISLAND;10305;[phone];TLC Licensed Base - Livery;22;02;50;122;;10/31/2026
B03154;AGAPE LIMO CORP.;;560 SOUTHERN BOULEVARD;BRONX;10455;[phone];TLC Licensed Base - Livery;;02;08;041;;01/31/2025
B03265;TIJUANA CAR SERVICE NO. 1, INC;;253B NEW DORP LANE;STATEN ISLAND;10306;[phone];TLC Licensed Base - Livery;1;02;50;122;;02/28/2026
B03382;ALONG CAR SERVICE CORP.;;1161 INTERVALE AVENUE;BRONX;10459;[phone];TLC Licensed Base - Livery;5;02;17;;;08/31/2027
B03446;MALI LIMO SERVICE INC;;2738 FREDERICK DOUGLASS BOULEVARD;NEW YORK;10039;[phone];TLC Licensed Base - Livery;;10;09;;;02/28/2026
B03590;BLINKRIDE LLC;;3272 GALE AVE;LONGISLAND CITY;11101;[phone];TLC Licensed Base - Livery;10;02;26;;;10/31/2027